5951at33208a	BLOB.OX387246.1	12617299	12630312
13816at33208a	BLOB.OX387252.1	9846645	9869958
14776at33208a	BLOB.OX387254.1	2579131	2600701
16244at33208a	BLOB.OX387257.1	790061	828849
45934at33208a	BLOB.OX387247.1	1450506	1470301
49474at33208a	BLOB.OX387249.1	7113101	7137030
50756at33208a	BLOB.OX387256.1	3925884	3958479
56573at33208a	BLOB.OX387249.1	10378070	10389554
57158at33208a	BLOB.OX387258.1	5880073	5896968
63697at33208a	BLOB.OX387259.1	199995	208492
65302at33208a	BLOB.OX387250.1	1799561	1813987
66018at33208a	BLOB.OX387250.1	3537214	3544560
75406at33208a	BLOB.OX387251.1	10263955	10271125
76852at33208a	BLOB.OX387246.1	5355697	5376139
84980at33208a	BLOB.OX387260.1	826454	841802
88053at33208a	BLOB.OX387250.1	10527793	10541353
99614at33208a	BLOB.OX387252.1	694171	713857
102804at33208a	BLOB.OX387251.1	9481850	9491880
103854at33208a	BLOB.OX387247.1	2001100	2030012
107151at33208a	BLOB.OX387258.1	6722248	6731274
108764at33208a	BLOB.OX387259.1	2777255	2779884
109109at33208a	BLOB.OX387251.1	9616274	9620847
111730at33208a	BLOB.OX387254.1	7589078	7595462
115878at33208a	BLOB.OX387252.1	5713268	5721044
119252at33208a	BLOB.OX387256.1	2031189	2038978
119591at33208a	BLOB.OX387257.1	8569374	8584285
123923at33208a	BLOB.OX387258.1	3726672	3739239
124302at33208a	BLOB.OX387249.1	10043559	10058205
127766at33208a	BLOB.OX387253.1	7931500	7941900
129179at33208a	BLOB.OX387250.1	5866020	5870006
130245at33208a	BLOB.OX387258.1	7577964	7586331
130256at33208a	BLOB.OX387256.1	8253770	8261597
131349at33208a	BLOB.OX387250.1	6780698	6790003
131848at33208a	BLOB.OX387259.1	854870	862187
134492at33208a	BLOB.OX387249.1	3264462	3276557
135294at33208a	BLOB.OX387250.1	2059477	2069854
139188at33208a	BLOB.OX387248.1	10730974	10740014
143619at33208a	BLOB.OX387256.1	6026031	6027803
143997at33208a	BLOB.OX387252.1	1539072	1547546
146671at33208a	BLOB.OX387254.1	2846731	2858947
147873at33208a	BLOB.OX387250.1	10234581	10239518
148067at33208a	BLOB.OX387246.1	3735232	3748692
148325at33208a	BLOB.OX387252.1	7575073	7581754
152327at33208a	BLOB.OX387254.1	6764281	6770691
152977at33208a	BLOB.OX387254.1	9441663	9448714
153034at33208a	BLOB.OX387253.1	7211681	7220556
157109at33208a	BLOB.OX387254.1	7078748	7082023
158845at33208a	BLOB.OX387260.1	993975	1005960
158962at33208a	BLOB.OX387247.1	5148514	5157354
162821at33208a	BLOB.OX387252.1	7700828	7704587
164767at33208a	BLOB.OX387260.1	984491	993554
166097at33208a	BLOB.OX387250.1	5622215	5633759
168850at33208a	BLOB.OX387246.1	13702497	13710721
168924at33208a	BLOB.OX387249.1	5430706	5443012
169864at33208a	BLOB.OX387246.1	12997227	13004931
172677at33208a	BLOB.OX387257.1	5281395	5287016
177718at33208a	BLOB.OX387247.1	5829296	5831127
177858at33208a	BLOB.OX387246.1	2918631	2934715
178537at33208a	BLOB.OX387252.1	5358778	5365772
179485at33208a	BLOB.OX387259.1	1141977	1149273
180808at33208a	BLOB.OX387259.1	3426439	3436754
182834at33208a	BLOB.OX387248.1	12301090	12303390
184508at33208a	BLOB.OX387247.1	7949941	7954806
184717at33208a	BLOB.OX387249.1	6507971	6514141
186208at33208a	BLOB.OX387257.1	6025314	6038146
186707at33208a	BLOB.OX387262.1	2896206	2915045
187280at33208a	BLOB.OX387250.1	2127518	2135836
189414at33208a	BLOB.OX387251.1	10088050	10094716
190726at33208a	BLOB.OX387262.1	1205392	1217935
192250at33208a	BLOB.OX387249.1	6924614	6929570
194754at33208a	BLOB.OX387256.1	204134	216919
195986at33208a	BLOB.OX387247.1	650068	654386
196950at33208a	BLOB.OX387259.1	166619	176813
197549at33208a	BLOB.OX387249.1	2607832	2618284
197652at33208a	BLOB.OX387253.1	4968045	4969586
200997at33208a	BLOB.OX387251.1	9770980	9776464
201397at33208a	BLOB.OX387247.1	2446645	2458046
202545at33208a	BLOB.OX387249.1	5522377	5525804
203128at33208a	BLOB.OX387247.1	1964807	1968688
206786at33208a	BLOB.OX387247.1	1289653	1301932
208219at33208a	BLOB.OX387247.1	9103086	9109167
210614at33208a	BLOB.OX387253.1	5301450	5313127
212972at33208a	BLOB.OX387254.1	3617409	3624170
214788at33208a	BLOB.OX387254.1	5728171	5737039
215654at33208a	BLOB.OX387255.1	5815903	5820481
216257at33208a	BLOB.OX387248.1	928737	940496
216563at33208a	BLOB.OX387261.1	5679503	5683468
218441at33208a	BLOB.OX387251.1	791722	794560
219795at33208a	BLOB.OX387246.1	7271492	7277033
219856at33208a	BLOB.OX387248.1	691972	696643
222489at33208a	BLOB.OX387249.1	1626866	1628393
226335at33208a	BLOB.OX387258.1	6618792	6628382
226941at33208a	BLOB.OX387256.1	249366	256945
227087at33208a	BLOB.OX387262.1	4577585	4593303
227453at33208a	BLOB.OX387256.1	1250885	1259082
227979at33208a	BLOB.OX387247.1	11118011	11125798
231157at33208a	BLOB.OX387249.1	6543146	6549592
234290at33208a	BLOB.OX387249.1	10212541	10218595
235149at33208a	BLOB.OX387250.1	11277955	11283329
235430at33208a	BLOB.OX387256.1	7249743	7253691
239016at33208a	BLOB.OX387254.1	2831165	2838382
239597at33208a	BLOB.OX387247.1	6994224	6996317
240437at33208a	BLOB.OX387248.1	6201804	6205268
245482at33208a	BLOB.OX387247.1	12515216	12520651
245567at33208a	BLOB.OX387256.1	1172734	1181337
246241at33208a	BLOB.OX387253.1	1075940	1079035
247183at33208a	BLOB.OX387252.1	5959145	5962541
247905at33208a	BLOB.OX387250.1	6174283	6177849
249486at33208a	BLOB.OX387256.1	5030188	5047911
251076at33208a	BLOB.OX387257.1	6200888	6211267
251577at33208a	BLOB.OX387257.1	8259356	8265000
255242at33208a	BLOB.OX387249.1	6364051	6367583
255924at33208a	BLOB.OX387250.1	1753982	1762653
257339at33208a	BLOB.OX387248.1	9405534	9406850
260752at33208a	BLOB.OX387246.1	1627351	1633498
261284at33208a	BLOB.OX387247.1	515554	531054
261614at33208a	BLOB.OX387256.1	7151828	7159252
262757at33208a	BLOB.OX387248.1	5386981	5389115
266460at33208a	BLOB.OX387257.1	2974635	2993049
266469at33208a	BLOB.OX387253.1	6711868	6718295
266808at33208a	BLOB.OX387251.1	10311182	10315339
268134at33208a	BLOB.OX387249.1	11560927	11575787
268397at33208a	BLOB.OX387248.1	6908218	6915912
270594at33208a	BLOB.OX387247.1	7087474	7097460
271742at33208a	BLOB.OX387254.1	3423799	3430662
272605at33208a	BLOB.OX387249.1	5480917	5486033
273040at33208a	BLOB.OX387253.1	9520726	9526385
273367at33208a	BLOB.OX387252.1	3746992	3753946
273989at33208a	BLOB.OX387248.1	2316040	2322781
274044at33208a	BLOB.OX387246.1	9791921	9796213
274064at33208a	BLOB.OX387249.1	8158428	8163298
274992at33208a	BLOB.OX387248.1	9844990	9848575
278227at33208a	BLOB.OX387248.1	2169215	2175460
279631at33208a	BLOB.OX387247.1	4218936	4230086
279992at33208a	BLOB.OX387248.1	357716	362851
280914at33208a	BLOB.OX387257.1	6236055	6244052
281304at33208a	BLOB.OX387255.1	4396195	4400159
283637at33208a	BLOB.OX387246.1	5192227	5196707
284059at33208a	BLOB.OX387248.1	10895628	10900987
285146at33208a	BLOB.OX387249.1	2397822	2398967
285902at33208a	BLOB.OX387246.1	757375	761433
285966at33208a	BLOB.OX387252.1	6288614	6290452
286553at33208a	BLOB.OX387255.1	9710006	9715324
289235at33208a	BLOB.OX387254.1	9309882	9311541
289928at33208a	BLOB.OX387260.1	5333141	5344921
291505at33208a	BLOB.OX387255.1	6263911	6272024
291875at33208a	BLOB.OX387253.1	6955293	6961793
295775at33208a	BLOB.OX387258.1	7571233	7577646
300303at33208a	BLOB.OX387248.1	5379122	5386468
302186at33208a	BLOB.OX387260.1	2148932	2151966
302279at33208a	BLOB.OX387258.1	1253602	1259256
303117at33208a	BLOB.OX387257.1	2457722	2464711
306101at33208a	BLOB.OX387246.1	700538	703966
307109at33208a	BLOB.OX387253.1	6194162	6196498
308610at33208a	BLOB.OX387262.1	2303565	2311087
311758at33208a	BLOB.OX387257.1	7863183	7870430
311761at33208a	BLOB.OX387251.1	7717896	7723382
315044at33208a	BLOB.OX387258.1	5936395	5941506
315393at33208a	BLOB.OX387249.1	8730744	8735104
317470at33208a	BLOB.OX387249.1	6651965	6657036
318483at33208a	BLOB.OX387251.1	8794960	8800377
318532at33208a	BLOB.OX387248.1	2863873	2870189
319574at33208a	BLOB.OX387250.1	8501529	8505849
323399at33208a	BLOB.OX387249.1	2428301	2432843
323473at33208a	BLOB.OX387251.1	10648908	10650831
324249at33208a	BLOB.OX387255.1	6931382	6937390
325183at33208a	BLOB.OX387254.1	1418624	1422085
327301at33208a	BLOB.OX387246.1	9719911	9721281
331112at33208a	BLOB.OX387251.1	10790673	10795374
331186at33208a	BLOB.OX387248.1	1226631	1230169
332870at33208a	BLOB.OX387260.1	5976105	5978382
333062at33208a	BLOB.OX387256.1	2507021	2513628
333800at33208a	BLOB.OX387260.1	6576513	6589297
334331at33208a	BLOB.OX387257.1	8592176	8597248
334336at33208a	BLOB.OX387248.1	8497713	8506125
334342at33208a	BLOB.OX387255.1	9401149	9405896
334764at33208a	BLOB.OX387249.1	6648088	6651909
334820at33208a	BLOB.OX387250.1	5500348	5514521
335107at33208a	BLOB.OX387252.1	7548575	7556672
338191at33208a	BLOB.OX387253.1	6962053	6969076
338482at33208a	BLOB.OX387260.1	6288131	6290327
339127at33208a	BLOB.OX387251.1	6774166	6780838
339319at33208a	BLOB.OX387254.1	605126	607542
340558at33208a	BLOB.OX387258.1	3687321	3688950
340577at33208a	BLOB.OX387262.1	5189566	5196208
344338at33208a	BLOB.OX387255.1	170255	199899
344346at33208a	BLOB.OX387246.1	13766765	13770428
344442at33208a	BLOB.OX387253.1	5213802	5216460
344581at33208a	BLOB.OX387255.1	7406342	7410974
345099at33208a	BLOB.OX387256.1	8764026	8771865
346541at33208a	BLOB.OX387256.1	3286756	3290718
347600at33208a	BLOB.OX387259.1	1232450	1235997
348449at33208a	BLOB.OX387246.1	6361514	6366095
348544at33208a	BLOB.OX387247.1	6792007	6796217
348761at33208a	BLOB.OX387249.1	11257874	11262044
349064at33208a	BLOB.OX387260.1	909724	915555
349627at33208a	BLOB.OX387254.1	5125839	5142668
351226at33208a	BLOB.OX387251.1	995855	1001326
352600at33208a	BLOB.OX387246.1	8957916	8962155
352854at33208a	BLOB.OX387262.1	1583498	1610575
353286at33208a	BLOB.OX387259.1	2550093	2554615
353768at33208a	BLOB.OX387261.1	6649005	6653156
354829at33208a	BLOB.OX387253.1	9426005	9428662
354949at33208a	BLOB.OX387261.1	6703629	6706061
355210at33208a	BLOB.OX387250.1	1041376	1046893
355739at33208a	BLOB.OX387250.1	1084787	1086711
356175at33208a	BLOB.OX387250.1	7638723	7642997
356334at33208a	BLOB.OX387247.1	5616796	5634248
356503at33208a	BLOB.OX387246.1	12868996	12870783
357580at33208a	BLOB.OX387247.1	9786477	9791640
359324at33208a	BLOB.OX387259.1	5003898	5006416
359532at33208a	BLOB.OX387246.1	4742238	4760293
360753at33208a	BLOB.OX387249.1	4249529	4254206
361100at33208a	BLOB.OX387251.1	1872948	1879557
361216at33208a	BLOB.OX387253.1	6733798	6738283
363634at33208a	BLOB.OX387251.1	1001606	1004625
363840at33208a	BLOB.OX387248.1	6793040	6797592
363851at33208a	BLOB.OX387249.1	223436	225610
364383at33208a	BLOB.OX387249.1	11229922	11233532
364694at33208a	BLOB.OX387246.1	5783223	5788125
365561at33208a	BLOB.OX387250.1	10292567	10294421
366124at33208a	BLOB.OX387248.1	5577239	5581466
366814at33208a	BLOB.OX387249.1	9791181	9797576
366936at33208a	BLOB.OX387255.1	1116089	1134454
367493at33208a	BLOB.OX387249.1	8872321	8875778
367551at33208a	BLOB.OX387250.1	5094954	5130116
367596at33208a	BLOB.OX387248.1	6784292	6788648
367957at33208a	BLOB.OX387248.1	6023799	6026462
368565at33208a	BLOB.OX387256.1	8458500	8462817
368670at33208a	BLOB.OX387255.1	8425436	8427930
368875at33208a	BLOB.OX387257.1	8552731	8554494
371241at33208a	BLOB.OX387251.1	818083	821927
371297at33208a	BLOB.OX387250.1	8258089	8260464
371526at33208a	BLOB.OX387253.1	8536811	8538765
372257at33208a	BLOB.OX387258.1	5328030	5333932
372707at33208a	BLOB.OX387247.1	10402740	10405758
373040at33208a	BLOB.OX387246.1	12587909	12590164
376982at33208a	BLOB.OX387251.1	8502007	8504904
378033at33208a	BLOB.OX387247.1	2478967	2484937
378316at33208a	BLOB.OX387250.1	6659495	6661608
378768at33208a	BLOB.OX387249.1	10201826	10204281
378913at33208a	BLOB.OX387246.1	1052393	1058326
379636at33208a	BLOB.OX387248.1	4192899	4195677
379771at33208a	BLOB.OX387254.1	2244378	2249650
380583at33208a	BLOB.OX387247.1	3248803	3250422
381303at33208a	BLOB.OX387258.1	110760	115744
382000at33208a	BLOB.OX387254.1	3268830	3271310
382262at33208a	BLOB.OX387246.1	2268385	2271949
382750at33208a	BLOB.OX387247.1	3373927	3376944
383313at33208a	BLOB.OX387257.1	8681051	8687111
384187at33208a	BLOB.OX387250.1	8251350	8253565
386666at33208a	BLOB.OX387258.1	3647002	3656176
387079at33208a	BLOB.OX387255.1	5991310	5994038
387117at33208a	BLOB.OX387247.1	1925906	1928704
387878at33208a	BLOB.OX387250.1	8651065	8656702
389367at33208a	BLOB.OX387257.1	4460655	4465538
389527at33208a	BLOB.OX387254.1	6771442	6782676
389570at33208a	BLOB.OX387248.1	6826670	6828848
389591at33208a	BLOB.OX387248.1	2517299	2520171
390192at33208a	BLOB.OX387253.1	4955218	4956490
391896at33208a	BLOB.OX387249.1	987192	991668
393219at33208a	BLOB.OX387258.1	8364512	8365716
393291at33208a	BLOB.OX387249.1	5541537	5544435
393419at33208a	BLOB.OX387251.1	10683254	10686789
393895at33208a	BLOB.OX387254.1	2639856	2641664
395147at33208a	BLOB.OX387248.1	6581635	6585801
395183at33208a	BLOB.OX387248.1	9213666	9216988
395556at33208a	BLOB.OX387258.1	6071623	6072927
395919at33208a	BLOB.OX387247.1	9607451	9613610
396237at33208a	BLOB.OX387251.1	10634883	10636935
397019at33208a	BLOB.OX387253.1	8539811	8543960
397659at33208a	BLOB.OX387254.1	8437866	8441564
398013at33208a	BLOB.OX387253.1	4000426	4004130
398202at33208a	BLOB.OX387260.1	5063643	5068538
399092at33208a	BLOB.OX387246.1	10097170	10099414
399439at33208a	BLOB.OX387256.1	3195377	3198247
400042at33208a	BLOB.OX387253.1	8731730	8734983
401196at33208a	BLOB.OX387260.1	4629088	4632415
401220at33208a	BLOB.OX387259.1	56709	63420
401679at33208a	BLOB.OX387249.1	7346192	7348379
401779at33208a	BLOB.OX387253.1	3613852	3617804
403817at33208a	BLOB.OX387252.1	5883214	5885056
404988at33208a	BLOB.OX387253.1	7514572	7516296
405257at33208a	BLOB.OX387249.1	9781950	9788149
409006at33208a	BLOB.OX387246.1	14096399	14099808
411515at33208a	BLOB.OX387253.1	4875924	4878065
411664at33208a	BLOB.OX387256.1	3896421	3903873
412370at33208a	BLOB.OX387255.1	9156881	9160052
412542at33208a	BLOB.OX387257.1	1242224	1250665
414001at33208a	BLOB.OX387259.1	3986132	3989857
414571at33208a	BLOB.OX387246.1	7572260	7576072
414579at33208a	BLOB.OX387256.1	6073646	6076509
414603at33208a	BLOB.OX387248.1	7333424	7340832
415618at33208a	BLOB.OX387247.1	9475847	9479777
416175at33208a	BLOB.OX387253.1	8595679	8596967
418979at33208a	BLOB.OX387252.1	9622455	9629103
419502at33208a	BLOB.OX387260.1	698360	703718
419914at33208a	BLOB.OX387255.1	8968991	8975344
421396at33208a	BLOB.OX387256.1	946335	947896
422158at33208a	BLOB.OX387252.1	10252266	10254846
422751at33208a	BLOB.OX387249.1	10122667	10127403
423799at33208a	BLOB.OX387251.1	8500421	8501809
423848at33208a	BLOB.OX387249.1	6454984	6457130
424392at33208a	BLOB.OX387256.1	3808616	3809843
424646at33208a	BLOB.OX387253.1	4288205	4293491
427349at33208a	BLOB.OX387252.1	2480216	2484849
427789at33208a	BLOB.OX387249.1	1629907	1633565
428202at33208a	BLOB.OX387246.1	2737952	2741454
429011at33208a	BLOB.OX387247.1	10201443	10203775
429274at33208a	BLOB.OX387250.1	10996707	10998926
429751at33208a	BLOB.OX387258.1	6843187	6849730
430701at33208a	BLOB.OX387247.1	9067806	9069014
432050at33208a	BLOB.OX387248.1	606715	607997
432155at33208a	BLOB.OX387248.1	10019775	10022164
432522at33208a	BLOB.OX387254.1	3589286	3598833
433216at33208a	BLOB.OX387246.1	5391518	5393877
433606at33208a	BLOB.OX387247.1	11694522	11695667
434068at33208a	BLOB.OX387257.1	7787327	7795053
434863at33208a	BLOB.OX387249.1	7883677	7885895
435253at33208a	BLOB.OX387246.1	10761682	10768317
435678at33208a	BLOB.OX387246.1	7242123	7247543
435921at33208a	BLOB.OX387246.1	8527080	8528850
435939at33208a	BLOB.OX387253.1	8842260	8844833
436007at33208a	BLOB.OX387254.1	776052	785229
436098at33208a	BLOB.OX387247.1	11248593	11250139
436539at33208a	BLOB.OX387259.1	1376472	1379857
437653at33208a	BLOB.OX387260.1	4501830	4502939
438133at33208a	BLOB.OX387256.1	452516	458287
438433at33208a	BLOB.OX387249.1	6328155	6330750
438453at33208a	BLOB.OX387250.1	3193862	3196420
439736at33208a	BLOB.OX387253.1	3955938	3963686
440195at33208a	BLOB.OX387247.1	3527207	3528115
440493at33208a	BLOB.OX387250.1	2869262	2874760
441575at33208a	BLOB.OX387250.1	8455893	8462519
442169at33208a	BLOB.OX387254.1	6331824	6337416
442203at33208a	BLOB.OX387256.1	3408433	3417589
442823at33208a	BLOB.OX387248.1	11086652	11094820
443659at33208a	BLOB.OX387256.1	7177944	7179064
443928at33208a	BLOB.OX387260.1	4395155	4401286
444160at33208a	BLOB.OX387257.1	6468736	6471314
444231at33208a	BLOB.OX387254.1	9722413	9723412
445034at33208a	BLOB.OX387251.1	334926	339192
445091at33208a	BLOB.OX387250.1	4489661	4491651
446000at33208a	BLOB.OX387247.1	9694036	9696356
446031at33208a	BLOB.OX387255.1	9693498	9697763
447320at33208a	BLOB.OX387249.1	6373895	6376447
447400at33208a	BLOB.OX387249.1	5603028	5604933
448196at33208a	BLOB.OX387246.1	2559309	2561517
449139at33208a	BLOB.OX387247.1	9513384	9517759
449189at33208a	BLOB.OX387250.1	2266708	2272837
450643at33208a	BLOB.OX387255.1	6115629	6117533
450785at33208a	BLOB.OX387247.1	2808622	2811172
451242at33208a	BLOB.OX387256.1	6362406	6368155
451957at33208a	BLOB.OX387252.1	8811819	8821051
452208at33208a	BLOB.OX387248.1	2176015	2180573
452574at33208a	BLOB.OX387253.1	4739704	4743497
453056at33208a	BLOB.OX387250.1	6631643	6635558
453687at33208a	BLOB.OX387253.1	8617805	8622667
455512at33208a	BLOB.OX387250.1	7620495	7621925
455941at33208a	BLOB.OX387255.1	1167817	1173528
457777at33208a	BLOB.OX387247.1	3638985	3645347
458807at33208a	BLOB.OX387257.1	4835196	4840414
458974at33208a	BLOB.OX387249.1	6114866	6116011
458988at33208a	BLOB.OX387251.1	2644577	2651953
459253at33208a	BLOB.OX387254.1	3283511	3286039
460044at33208a	BLOB.OX387246.1	13971716	13979108
460518at33208a	BLOB.OX387248.1	5749066	5752337
461193at33208a	BLOB.OX387253.1	7926048	7931056
462897at33208a	BLOB.OX387247.1	1194345	1196008
463071at33208a	BLOB.OX387247.1	691991	699819
464204at33208a	BLOB.OX387255.1	3989222	4000358
464243at33208a	BLOB.OX387250.1	7880143	7882644
464286at33208a	BLOB.OX387259.1	560098	566576
464312at33208a	BLOB.OX387254.1	6664830	6669852
464987at33208a	BLOB.OX387246.1	983626	985322
465092at33208a	BLOB.OX387247.1	6007421	6011084
465401at33208a	BLOB.OX387247.1	13170893	13171804
465512at33208a	BLOB.OX387251.1	6297989	6301611
465703at33208a	BLOB.OX387248.1	590848	594275
465933at33208a	BLOB.OX387256.1	3226541	3230625
467106at33208a	BLOB.OX387260.1	7389458	7395392
467744at33208a	BLOB.OX387249.1	5347376	5348854
468248at33208a	BLOB.OX387252.1	5785637	5791916
468359at33208a	BLOB.OX387253.1	7222927	7228849
468631at33208a	BLOB.OX387250.1	4256641	4262623
468710at33208a	BLOB.OX387249.1	8250778	8253255
468757at33208a	BLOB.OX387254.1	9173127	9176824
470197at33208a	BLOB.OX387256.1	1076129	1080035
471608at33208a	BLOB.OX387257.1	6220280	6223305
472313at33208a	BLOB.OX387260.1	4490598	4495576
472352at33208a	BLOB.OX387247.1	2558788	2561201
