5951at33208a	MVUL.MV001	48874509	48898127
466942at33208a	MVUL.MV013	6371444	6376424
467106at33208a	MVUL.MV010	14473953	14480820
467142at33208a	MVUL.MV029	12794083	12801127
468359at33208a	MVUL.MV024	9280648	9293906
468631at33208a	MVUL.MV020	9528230	9535388
468757at33208a	MVUL.MV001	7436642	7447226
469367at33208a	MVUL.MV029	10447352	10454307
470523at33208a	MVUL.MV007	14427565	14443551
471608at33208a	MVUL.MV013	9857234	9861684
471787at33208a	MVUL.MV010	14510817	14520195
472313at33208a	MVUL.MV010	14504647	14510259
472352at33208a	MVUL.MV039	3009089	3015617
473106at33208a	MVUL.MV013	13032928	13039117
474302at33208a	MVUL.MV003	22110371	22116915
474387at33208a	MVUL.MV015	2913016	2918573
475826at33208a	MVUL.MV040	4603429	4606971
476036at33208a	MVUL.MV002	25390627	25425297
477052at33208a	MVUL.MV020	12280719	12281729
477939at33208a	MVUL.MV031	12170629	12173273
477998at33208a	MVUL.MV040	3627494	3637676
478984at33208a	MVUL.MV002	29428936	29430881
480735at33208a	MVUL.MV020	6583642	6592538
481557at33208a	MVUL.MV013	557575	564619
482691at33208a	MVUL.MV036	8473613	8482775
483489at33208a	MVUL.MV034	887690	890224
485003at33208a	MVUL.MV013	983696	984514
485696at33208a	MVUL.MV025	6882855	6885810
486370at33208a	MVUL.MV005	18211093	18236529
486431at33208a	MVUL.MV014	8491143	8498985
486993at33208a	MVUL.MV017	10420832	10425789
487873at33208a	MVUL.MV007	18547625	18550424
487987at33208a	MVUL.MV008	7147055	7152418
488559at33208a	MVUL.MV010	15073900	15077818
488635at33208a	MVUL.MV010	17804991	17809642
489359at33208a	MVUL.MV033	2315388	2322163
489858at33208a	MVUL.MV013	6326932	6332608
489997at33208a	MVUL.MV017	12721171	12727571
490248at33208a	MVUL.MV032	8179686	8181224
491252at33208a	MVUL.MV029	13184245	13187390
491289at33208a	MVUL.MV011	15140156	15145950
492033at33208a	MVUL.MV033	5349446	5352892
493148at33208a	MVUL.MV018	13752029	13767632
493505at33208a	MVUL.MV004	8665642	8670511
493913at33208a	MVUL.MV015	5023751	5031675
494057at33208a	MVUL.MV020	8962717	8967021
495100at33208a	MVUL.MV002	5055409	5065316
495175at33208a	MVUL.MV007	18675191	18677851
495207at33208a	MVUL.MV033	2788447	2793353
495329at33208a	MVUL.MV009	6634974	6635618
495389at33208a	MVUL.MV029	13160635	13163888
495605at33208a	MVUL.MV011	13392250	13398320
495802at33208a	MVUL.MV030	13007202	13008797
495926at33208a	MVUL.MV035	3798297	3802146
496219at33208a	MVUL.MV006	438215	443266
498535at33208a	MVUL.MV007	16823383	16828854
500261at33208a	MVUL.MV021	10590702	10597405
500808at33208a	MVUL.MV013	10310666	10317683
501546at33208a	MVUL.MV002	13531907	13532328
501788at33208a	MVUL.MV001	27404141	27405174
502128at33208a	MVUL.MV007	14216035	14222812
502407at33208a	MVUL.MV016	8133444	8137791
502429at33208a	MVUL.MV040	2171441	2175446
502691at33208a	MVUL.MV010	13054013	13055021
503333at33208a	MVUL.MV033	12869566	12876017
503828at33208a	MVUL.MV022	243634	246735
504207at33208a	MVUL.MV007	15309321	15314714
504292at33208a	MVUL.MV025	8352448	8359958
505718at33208a	MVUL.MV011	1555188	1557912
508188at33208a	MVUL.MV032	3687799	3694755
508379at33208a	MVUL.MV035	1849327	1851879
509494at33208a	MVUL.MV022	2581141	2582740
510174at33208a	MVUL.MV034	11032937	11046928
510522at33208a	MVUL.MV006	18337182	18339917
510581at33208a	MVUL.MV004	6510726	6516619
511272at33208a	MVUL.MV007	15052814	15057339
511386at33208a	MVUL.MV008	15421206	15430527
511575at33208a	MVUL.MV007	530860	534547
511668at33208a	MVUL.MV036	5873624	5877911
514121at33208a	MVUL.MV002	13063983	13073870
514296at33208a	MVUL.MV002	18862514	18865249
514565at33208a	MVUL.MV022	3600952	3605464
514675at33208a	MVUL.MV035	3904397	3908198
514698at33208a	MVUL.MV041	9306086	9312255
514727at33208a	MVUL.MV038	1830087	1837024
514740at33208a	MVUL.MV005	16915580	16920393
515058at33208a	MVUL.MV001	17478330	17500774
515377at33208a	MVUL.MV026	10308318	10313781
515410at33208a	MVUL.MV008	18322866	18324498
515425at33208a	MVUL.MV002	27185984	27191699
515528at33208a	MVUL.MV008	4301045	4302092
515640at33208a	MVUL.MV032	12458645	12461038
516078at33208a	MVUL.MV027	8815954	8820868
516321at33208a	MVUL.MV031	9783406	9788256
516481at33208a	MVUL.MV003	18258331	18259041
516659at33208a	MVUL.MV002	4441255	4442484
516716at33208a	MVUL.MV013	11819437	11821506
517311at33208a	MVUL.MV024	4956253	4961706
517686at33208a	MVUL.MV029	5342576	5348495
517968at33208a	MVUL.MV020	11160792	11174979
518288at33208a	MVUL.MV007	15624829	15633707
518569at33208a	MVUL.MV007	4324361	4329127
519030at33208a	MVUL.MV013	16145389	16155034
519303at33208a	MVUL.MV030	7351649	7355341
519777at33208a	MVUL.MV029	548285	553626
520011at33208a	MVUL.MV036	12627874	12631943
521343at33208a	MVUL.MV038	1092662	1094283
522886at33208a	MVUL.MV001	41276884	41306283
522988at33208a	MVUL.MV036	9474248	9475723
523206at33208a	MVUL.MV008	7186615	7210824
523534at33208a	MVUL.MV010	7045685	7048601
524148at33208a	MVUL.MV029	13021770	13029222
524165at33208a	MVUL.MV024	2691105	2696131
524322at33208a	MVUL.MV012	2878264	2881887
525542at33208a	MVUL.MV030	4507743	4516302
525888at33208a	MVUL.MV028	11523330	11528445
526487at33208a	MVUL.MV010	13368618	13368952
526673at33208a	MVUL.MV012	9253883	9261220
526839at33208a	MVUL.MV028	11550892	11556050
527406at33208a	MVUL.MV029	1484190	1490378
528325at33208a	MVUL.MV028	13153297	13155162
529092at33208a	MVUL.MV027	1334438	1337662
529093at33208a	MVUL.MV027	713600	717726
529708at33208a	MVUL.MV037	6098763	6103660
529852at33208a	MVUL.MV036	6188996	6197626
530431at33208a	MVUL.MV007	19600254	19606266
532406at33208a	MVUL.MV033	3202839	3207338
532693at33208a	MVUL.MV017	8279110	8283805
532728at33208a	MVUL.MV004	2983214	2984740
533666at33208a	MVUL.MV037	3036425	3047820
533690at33208a	MVUL.MV002	16250140	16267658
534206at33208a	MVUL.MV009	15432608	15435712
534312at33208a	MVUL.MV015	16843700	16847045
534808at33208a	MVUL.MV003	8491684	8497259
535367at33208a	MVUL.MV024	14101685	14108628
535524at33208a	MVUL.MV023	1298985	1300939
535650at33208a	MVUL.MV001	13935969	13937408
535664at33208a	MVUL.MV001	37200712	37203032
535782at33208a	MVUL.MV001	38355357	38368570
535806at33208a	MVUL.MV001	22031689	22036666
536251at33208a	MVUL.MV035	331151	333072
537548at33208a	MVUL.MV008	17008016	17014576
537718at33208a	MVUL.MV030	2796924	2808935
539043at33208a	MVUL.MV029	9373458	9375950
539234at33208a	MVUL.MV041	7353694	7358832
539360at33208a	MVUL.MV029	12852456	12853526
539600at33208a	MVUL.MV017	8393298	8398809
540193at33208a	MVUL.MV005	16257171	16261515
541231at33208a	MVUL.MV022	226803	229343
541260at33208a	MVUL.MV029	453353	455755
541421at33208a	MVUL.MV024	9296134	9296700
543124at33208a	MVUL.MV016	7813778	7848176
543269at33208a	MVUL.MV017	8938571	8945052
544546at33208a	MVUL.MV018	8202708	8206723
544849at33208a	MVUL.MV025	8340404	8350532
544919at33208a	MVUL.MV010	15080736	15085217
545063at33208a	MVUL.MV001	8654845	8658882
545641at33208a	MVUL.MV002	14061767	14071473
545889at33208a	MVUL.MV016	8242347	8243882
546305at33208a	MVUL.MV005	687807	694924
546751at33208a	MVUL.MV025	11030332	11035945
547341at33208a	MVUL.MV016	5293902	5297754
548327at33208a	MVUL.MV005	11889322	11890113
548444at33208a	MVUL.MV013	3369299	3376485
548732at33208a	MVUL.MV002	23226210	23229074
549988at33208a	MVUL.MV022	193904	194794
551166at33208a	MVUL.MV003	12818617	12819519
551632at33208a	MVUL.MV003	19897053	19900425
551831at33208a	MVUL.MV038	8232616	8240522
552201at33208a	MVUL.MV021	142112	146372
552359at33208a	MVUL.MV041	4087360	4087797
552949at33208a	MVUL.MV013	5675166	5680774
553411at33208a	MVUL.MV011	17338984	17343064
553585at33208a	MVUL.MV034	12283591	12307613
554815at33208a	MVUL.MV003	22928560	22933822
555538at33208a	MVUL.MV037	995831	998702
556039at33208a	MVUL.MV025	14072561	14075192
556189at33208a	MVUL.MV012	190477	190755
556337at33208a	MVUL.MV008	18760508	18764052
556445at33208a	MVUL.MV029	8510789	8513865
556461at33208a	MVUL.MV022	2628330	2630151
556587at33208a	MVUL.MV009	301201	303140
556750at33208a	MVUL.MV035	10015846	10021301
556925at33208a	MVUL.MV030	766403	778343
557292at33208a	MVUL.MV026	11304663	11307777
557596at33208a	MVUL.MV003	21210643	21213144
557694at33208a	MVUL.MV016	901747	904523
557834at33208a	MVUL.MV010	10105009	10124426
557962at33208a	MVUL.MV017	13619530	13624520
558368at33208a	MVUL.MV038	11177828	11181277
558385at33208a	MVUL.MV001	49586704	49589703
558552at33208a	MVUL.MV027	8166326	8166923
558791at33208a	MVUL.MV005	7667997	7674219
558897at33208a	MVUL.MV030	13342127	13344442
558933at33208a	MVUL.MV040	8201510	8206878
559576at33208a	MVUL.MV015	12541821	12542354
559883at33208a	MVUL.MV001	47855561	47856913
560566at33208a	MVUL.MV005	16870789	16878663
560584at33208a	MVUL.MV010	13018490	13019333
560694at33208a	MVUL.MV015	11618096	11622250
561054at33208a	MVUL.MV013	7507052	7508856
561248at33208a	MVUL.MV001	48466769	48472456
561417at33208a	MVUL.MV033	3474557	3477083
561688at33208a	MVUL.MV001	30377914	30382282
561878at33208a	MVUL.MV023	477150	482473
561943at33208a	MVUL.MV024	5730642	5731928
562780at33208a	MVUL.MV019	15924620	15929804
563084at33208a	MVUL.MV015	2039873	2041391
563358at33208a	MVUL.MV013	2029477	2033156
563359at33208a	MVUL.MV007	16969619	16973313
563679at33208a	MVUL.MV025	11821356	11825738
563832at33208a	MVUL.MV007	7119917	7120387
564234at33208a	MVUL.MV007	19215697	19217536
564286at33208a	MVUL.MV011	3899359	3903300
565053at33208a	MVUL.MV001	27008716	27013430
566026at33208a	MVUL.MV007	15293770	15296752
566116at33208a	MVUL.MV001	4596363	4599928
566262at33208a	MVUL.MV033	5382556	5384207
566447at33208a	MVUL.MV020	10048905	10053175
566916at33208a	MVUL.MV041	3658118	3660518
567650at33208a	MVUL.MV041	455097	457441
567750at33208a	MVUL.MV001	41621128	41631652
567809at33208a	MVUL.MV006	4930982	4934546
568170at33208a	MVUL.MV006	3045690	3048880
568839at33208a	MVUL.MV027	11610298	11612788
568949at33208a	MVUL.MV004	14697672	14732436
569303at33208a	MVUL.MV004	249834	268715
569812at33208a	MVUL.MV025	14056805	14061619
569878at33208a	MVUL.MV014	10171081	10174629
570262at33208a	MVUL.MV013	4517745	4520819
570646at33208a	MVUL.MV008	13687422	13689698
571149at33208a	MVUL.MV022	5311068	5314122
571944at33208a	MVUL.MV030	11188176	11192487
572074at33208a	MVUL.MV003	20750316	20753384
572463at33208a	MVUL.MV002	5197077	5206300
572754at33208a	MVUL.MV012	2156569	2157991
572845at33208a	MVUL.MV005	15661220	15663925
573203at33208a	MVUL.MV001	32877139	32885771
573313at33208a	MVUL.MV038	4302596	4303906
574311at33208a	MVUL.MV041	10563654	10567066
576997at33208a	MVUL.MV030	5989499	5993507
577068at33208a	MVUL.MV011	11199344	11203578
577929at33208a	MVUL.MV018	1051011	1054182
578354at33208a	MVUL.MV034	2969650	2971733
578684at33208a	MVUL.MV005	5557398	5562680
578726at33208a	MVUL.MV020	5454267	5454796
578734at33208a	MVUL.MV013	4468984	4473835
578959at33208a	MVUL.MV018	13776107	13780828
579029at33208a	MVUL.MV001	9232743	9233889
580062at33208a	MVUL.MV001	45884672	45889066
580288at33208a	MVUL.MV014	12313514	12316124
581006at33208a	MVUL.MV031	204670	207002
581475at33208a	MVUL.MV001	5424194	5425465
581543at33208a	MVUL.MV032	1890688	1895008
581547at33208a	MVUL.MV032	3716233	3728004
581621at33208a	MVUL.MV002	24841996	24846281
581717at33208a	MVUL.MV011	15549858	15557091
581779at33208a	MVUL.MV030	7182800	7189720
582265at33208a	MVUL.MV001	12552439	12555003
582341at33208a	MVUL.MV014	13664068	13666868
582473at33208a	MVUL.MV001	30924079	30927135
582823at33208a	MVUL.MV040	1724209	1728954
582951at33208a	MVUL.MV012	2411492	2413197
583626at33208a	MVUL.MV025	480522	485704
584023at33208a	MVUL.MV004	3886114	3891038
584333at33208a	MVUL.MV001	7565553	7568567
584373at33208a	MVUL.MV036	10406603	10407753
585078at33208a	MVUL.MV011	275826	278874
585305at33208a	MVUL.MV003	20791764	20813089
585656at33208a	MVUL.MV018	9958668	9967364
585726at33208a	MVUL.MV005	21591196	21594220
585809at33208a	MVUL.MV034	12808244	12813164
586156at33208a	MVUL.MV025	2156530	2163588
586310at33208a	MVUL.MV014	4692766	4702535
586690at33208a	MVUL.MV021	5967068	5968458
587399at33208a	MVUL.MV037	9921009	9953210
587407at33208a	MVUL.MV014	622271	625997
587513at33208a	MVUL.MV004	10760251	10775563
587688at33208a	MVUL.MV034	10943739	10946085
587958at33208a	MVUL.MV029	3024809	3027160
589773at33208a	MVUL.MV034	4607463	4613879
589901at33208a	MVUL.MV001	26908770	26917154
590221at33208a	MVUL.MV035	4147559	4148032
590347at33208a	MVUL.MV015	16405748	16412313
590416at33208a	MVUL.MV041	9079954	9084613
590470at33208a	MVUL.MV024	953550	957757
591316at33208a	MVUL.MV027	13081953	13084406
591391at33208a	MVUL.MV038	9970040	9972769
592094at33208a	MVUL.MV004	5433903	5437003
592759at33208a	MVUL.MV040	10218954	10219622
592872at33208a	MVUL.MV038	1095887	1099359
594172at33208a	MVUL.MV007	14445276	14447309
594271at33208a	MVUL.MV001	37239865	37242043
594842at33208a	MVUL.MV008	15167961	15171436
595010at33208a	MVUL.MV040	1139968	1140993
595316at33208a	MVUL.MV027	12420549	12422912
595858at33208a	MVUL.MV026	6056827	6058440
596131at33208a	MVUL.MV005	18118029	18120803
596973at33208a	MVUL.MV028	7812414	7835068
597023at33208a	MVUL.MV003	6385879	6413287
597816at33208a	MVUL.MV008	116691	120977
598405at33208a	MVUL.MV034	12032896	12033702
598944at33208a	MVUL.MV036	5138464	5161338
599320at33208a	MVUL.MV034	5994857	5997999
600462at33208a	MVUL.MV036	12393410	12394525
600823at33208a	MVUL.MV003	22245267	22248563
601242at33208a	MVUL.MV012	5375360	5376155
601650at33208a	MVUL.MV031	466124	468764
601768at33208a	MVUL.MV007	18620951	18624457
601875at33208a	MVUL.MV035	9912123	9926824
601886at33208a	MVUL.MV024	3929894	3933183
601967at33208a	MVUL.MV010	17755600	17757776
602089at33208a	MVUL.MV007	18739744	18740441
602148at33208a	MVUL.MV033	1452875	1453738
603239at33208a	MVUL.MV035	12410124	12412353
603370at33208a	MVUL.MV013	4512785	4516380
603609at33208a	MVUL.MV001	32887475	32890831
603673at33208a	MVUL.MV025	9306278	9310355
604211at33208a	MVUL.MV005	18308327	18329048
605189at33208a	MVUL.MV031	1016699	1017779
606048at33208a	MVUL.MV036	12425850	12428289
606539at33208a	MVUL.MV022	4182595	4185387
606748at33208a	MVUL.MV014	10740374	10745845
606776at33208a	MVUL.MV038	9325344	9339234
606958at33208a	MVUL.MV032	9338209	9341100
607862at33208a	MVUL.MV011	2650223	2652241
608190at33208a	MVUL.MV009	10545060	10547869
608669at33208a	MVUL.MV016	11792557	11801155
608869at33208a	MVUL.MV038	7615355	7624929
608924at33208a	MVUL.MV025	2490674	2497663
609899at33208a	MVUL.MV041	181218	181921
610427at33208a	MVUL.MV037	5468209	5470210
610541at33208a	MVUL.MV015	837521	852441
611258at33208a	MVUL.MV040	8166074	8184876
611279at33208a	MVUL.MV029	2456363	2464804
611373at33208a	MVUL.MV025	13433283	13434003
611891at33208a	MVUL.MV041	3661468	3669003
612760at33208a	MVUL.MV030	11789402	11794340
612825at33208a	MVUL.MV037	12114379	12118296
613522at33208a	MVUL.MV010	11892197	11900566
613580at33208a	MVUL.MV003	19809524	19817120
613851at33208a	MVUL.MV032	12454029	12456085
614305at33208a	MVUL.MV032	2604855	2612185
615585at33208a	MVUL.MV002	17910257	17911365
616120at33208a	MVUL.MV017	9665195	9666822
616149at33208a	MVUL.MV033	2000791	2002449
616613at33208a	MVUL.MV027	9060612	9062998
616716at33208a	MVUL.MV002	29910569	29912904
617020at33208a	MVUL.MV007	12170865	12173289
617522at33208a	MVUL.MV034	12795659	12797500
617667at33208a	MVUL.MV005	18347130	18365810
618339at33208a	MVUL.MV014	9960138	9961536
618421at33208a	MVUL.MV012	4854688	4854999
618516at33208a	MVUL.MV041	9033629	9036536
618986at33208a	MVUL.MV029	3687766	3695840
619250at33208a	MVUL.MV010	16734383	16737338
619326at33208a	MVUL.MV025	5521318	5522813
619415at33208a	MVUL.MV028	7998058	7999302
620546at33208a	MVUL.MV010	6477930	6492003
620753at33208a	MVUL.MV036	4531675	4534963
621585at33208a	MVUL.MV031	8754169	8756884
621808at33208a	MVUL.MV004	15334516	15338040
622156at33208a	MVUL.MV001	45842908	45845981
622172at33208a	MVUL.MV031	11864843	11865703
622461at33208a	MVUL.MV035	49024	62366
622560at33208a	MVUL.MV032	13552550	13554962
623324at33208a	MVUL.MV027	874650	879096
623444at33208a	MVUL.MV020	15063667	15065324
625077at33208a	MVUL.MV032	10639133	10642147
625769at33208a	MVUL.MV024	3618776	3622185
628231at33208a	MVUL.MV028	5496221	5526214
628247at33208a	MVUL.MV015	4513054	4515228
630073at33208a	MVUL.MV003	21515202	21516042
631107at33208a	MVUL.MV024	2801074	2804798
631173at33208a	MVUL.MV018	15681213	15683960
631196at33208a	MVUL.MV034	5745873	5749193
631662at33208a	MVUL.MV022	9139371	9187883
631798at33208a	MVUL.MV017	13047831	13048412
631811at33208a	MVUL.MV031	9810814	9815139
632472at33208a	MVUL.MV023	1714906	1719524
633282at33208a	MVUL.MV002	23796546	23801115
633619at33208a	MVUL.MV027	801009	802767
634447at33208a	MVUL.MV039	7163743	7166134
636041at33208a	MVUL.MV018	8179013	8181735
636300at33208a	MVUL.MV022	2426893	2429166
636423at33208a	MVUL.MV027	6570891	6576598
637971at33208a	MVUL.MV003	20706172	20707439
638541at33208a	MVUL.MV015	1681888	1685932
639252at33208a	MVUL.MV012	1172346	1174973
640187at33208a	MVUL.MV022	3372528	3378880
640349at33208a	MVUL.MV033	10882294	10882515
641073at33208a	MVUL.MV032	13495305	13499813
641257at33208a	MVUL.MV004	9432240	9436959
642323at33208a	MVUL.MV029	9501721	9503344
642552at33208a	MVUL.MV026	7398788	7400064
643380at33208a	MVUL.MV026	10782990	10785643
643883at33208a	MVUL.MV041	6469868	6472631
643954at33208a	MVUL.MV012	797763	799150
648300at33208a	MVUL.MV022	1229190	1231126
649979at33208a	MVUL.MV007	11567810	11571696
