5951at33208a	PCOS.OZ194476.1	1817461	1842571
9639at33208a	PCOS.OZ194473.1	45343010	45401135
13816at33208a	PCOS.OZ194480.1	14864013	14991920
14776at33208a	PCOS.OZ194477.1	6918346	6948401
16244at33208a	PCOS.OZ194483.1	1921022	1951614
40200at33208a	PCOS.OZ194479.1	3001682	3028476
49474at33208a	PCOS.OZ194483.1	19313815	19341965
50756at33208a	PCOS.OZ194479.1	22179882	22192200
56573at33208a	PCOS.OZ194474.1	2534869	2558785
57158at33208a	PCOS.OZ194489.1	110581	118237
63697at33208a	PCOS.OZ194487.1	9211722	9223429
64435at33208a	PCOS.OZ194483.1	3913802	3929637
65302at33208a	PCOS.OZ194475.1	8212583	8261866
66018at33208a	PCOS.OZ194478.1	26403381	26409506
75406at33208a	PCOS.OZ194478.1	363865	373144
76852at33208a	PCOS.OZ194482.1	16257442	16277969
84980at33208a	PCOS.OZ194485.1	1064206	1073542
88053at33208a	PCOS.OZ194475.1	236459	246641
99614at33208a	PCOS.OZ194480.1	10426140	10505659
99987at33208a	PCOS.OZ194477.1	12097068	12113183
102804at33208a	PCOS.OZ194478.1	22361169	22378208
103854at33208a	PCOS.OZ194473.1	8457160	8514133
107151at33208a	PCOS.OZ194475.1	11365628	11407945
107574at33208a	PCOS.OZ194473.1	8547641	8564472
108764at33208a	PCOS.OZ194487.1	4214155	4216548
109109at33208a	PCOS.OZ194478.1	25750798	25764875
111730at33208a	PCOS.OZ194485.1	69901	78380
111746at33208a	PCOS.OZ194475.1	28207730	28234143
114954at33208a	PCOS.OZ194489.1	10322725	10335370
118209at33208a	PCOS.OZ194488.1	2546777	2565859
119252at33208a	PCOS.OZ194479.1	19079745	19091344
119591at33208a	PCOS.OZ194483.1	4360756	4381968
121127at33208a	PCOS.OZ194477.1	5706838	5727298
123923at33208a	PCOS.OZ194482.1	20212580	20219967
124302at33208a	PCOS.OZ194474.1	32862575	32909032
127766at33208a	PCOS.OZ194486.1	7526168	7690957
129179at33208a	PCOS.OZ194475.1	31115189	31127923
130245at33208a	PCOS.OZ194476.1	34586118	34606036
130256at33208a	PCOS.OZ194486.1	4343	10316
131349at33208a	PCOS.OZ194475.1	33583383	33601621
131848at33208a	PCOS.OZ194487.1	2762907	2781314
132087at33208a	PCOS.OZ194473.1	52014127	52037554
134492at33208a	PCOS.OZ194474.1	25424372	25495094
135294at33208a	PCOS.OZ194475.1	36036869	36053872
137383at33208a	PCOS.OZ194489.1	48405	53909
139188at33208a	PCOS.OZ194472.1	7145035	7160483
143619at33208a	PCOS.OZ194479.1	17637004	17638770
143997at33208a	PCOS.OZ194480.1	8923363	8938029
146671at33208a	PCOS.OZ194477.1	10545236	10600170
147873at33208a	PCOS.OZ194475.1	32285449	32295789
148067at33208a	PCOS.OZ194476.1	15277869	15317151
148325at33208a	PCOS.OZ194480.1	16828837	16956068
152327at33208a	PCOS.OZ194477.1	6890533	6897777
152977at33208a	PCOS.OZ194477.1	10913509	10921353
153034at33208a	PCOS.OZ194486.1	1434688	1440263
157109at33208a	PCOS.OZ194477.1	24071008	24081122
158845at33208a	PCOS.OZ194485.1	198200	206511
158962at33208a	PCOS.OZ194473.1	52070417	52080493
162821at33208a	PCOS.OZ194480.1	7377936	7381098
164767at33208a	PCOS.OZ194485.1	283195	292512
166097at33208a	PCOS.OZ194475.1	27773770	27794532
168850at33208a	PCOS.OZ194476.1	34872650	34893589
168924at33208a	PCOS.OZ194474.1	36312796	36329893
169864at33208a	PCOS.OZ194476.1	607578	615605
172677at33208a	PCOS.OZ194483.1	4330836	4340750
177718at33208a	PCOS.OZ194473.1	24529477	24548535
177858at33208a	PCOS.OZ194476.1	25670009	25763327
178537at33208a	PCOS.OZ194480.1	9921027	10015974
179485at33208a	PCOS.OZ194487.1	12482661	12486864
180808at33208a	PCOS.OZ194487.1	11862829	11868170
182834at33208a	PCOS.OZ194472.1	37938739	37941054
184508at33208a	PCOS.OZ194473.1	45270924	45315701
184717at33208a	PCOS.OZ194474.1	30290447	30308405
186208at33208a	PCOS.OZ194483.1	6971042	7008648
186707at33208a	PCOS.OZ194484.1	13713420	13724444
189414at33208a	PCOS.OZ194487.1	8041743	8058818
190726at33208a	PCOS.OZ194484.1	1821821	1831899
191938at33208a	PCOS.OZ194486.1	12293085	12309112
192250at33208a	PCOS.OZ194474.1	37921846	37929996
194754at33208a	PCOS.OZ194479.1	15712698	15724127
195986at33208a	PCOS.OZ194477.1	15141883	15166271
196950at33208a	PCOS.OZ194487.1	11148902	11156649
197549at33208a	PCOS.OZ194474.1	46327671	46345553
197652at33208a	PCOS.OZ194482.1	14337082	14341757
200997at33208a	PCOS.OZ194478.1	4513199	4546672
201397at33208a	PCOS.OZ194473.1	502362	518885
202545at33208a	PCOS.OZ194474.1	38199777	38206868
203128at33208a	PCOS.OZ194473.1	1559861	1565174
206786at33208a	PCOS.OZ194484.1	15756412	15762977
207599at33208a	PCOS.OZ194473.1	4594225	4605336
208219at33208a	PCOS.OZ194473.1	15167310	15186256
210614at33208a	PCOS.OZ194486.1	12240544	12254625
212972at33208a	PCOS.OZ194477.1	22530848	22541042
214788at33208a	PCOS.OZ194476.1	33122631	33138593
215654at33208a	PCOS.OZ194481.1	14230477	14238702
216563at33208a	PCOS.OZ194488.1	205113	206969
218441at33208a	PCOS.OZ194481.1	19332491	19335415
219795at33208a	PCOS.OZ194476.1	17932005	17987544
219856at33208a	PCOS.OZ194472.1	53460090	53474063
222489at33208a	PCOS.OZ194477.1	6547699	6556253
223234at33208a	PCOS.OZ194486.1	4197590	4203301
224280at33208a	PCOS.OZ194486.1	4737333	4739481
226335at33208a	PCOS.OZ194489.1	4070066	4080625
226941at33208a	PCOS.OZ194479.1	12136688	12162936
227087at33208a	PCOS.OZ194484.1	122678	136019
227453at33208a	PCOS.OZ194479.1	3483036	3524353
227979at33208a	PCOS.OZ194473.1	37977584	38083493
231157at33208a	PCOS.OZ194474.1	23473787	23537373
231700at33208a	PCOS.OZ194487.1	110686	116931
234290at33208a	PCOS.OZ194474.1	33413948	33433902
235149at33208a	PCOS.OZ194475.1	37272793	37282906
235430at33208a	PCOS.OZ194477.1	2814916	2818927
235458at33208a	PCOS.OZ194473.1	51722163	51727408
239016at33208a	PCOS.OZ194477.1	29430911	29444261
239597at33208a	PCOS.OZ194473.1	5821827	5823903
240437at33208a	PCOS.OZ194472.1	22308749	22340375
244863at33208a	PCOS.OZ194477.1	10936202	10949308
245482at33208a	PCOS.OZ194473.1	5116140	5127200
245567at33208a	PCOS.OZ194479.1	3095982	3108657
246241at33208a	PCOS.OZ194486.1	3401736	3408535
247183at33208a	PCOS.OZ194480.1	2181815	2185592
247905at33208a	PCOS.OZ194475.1	34795099	34801023
249486at33208a	PCOS.OZ194479.1	21844958	21850801
251076at33208a	PCOS.OZ194482.1	792745	799615
251577at33208a	PCOS.OZ194483.1	1422465	1425878
255117at33208a	PCOS.OZ194476.1	33477569	33498825
255924at33208a	PCOS.OZ194472.1	35463880	35485663
257339at33208a	PCOS.OZ194479.1	2890884	2892206
259581at33208a	PCOS.OZ194472.1	31267550	31411112
260752at33208a	PCOS.OZ194482.1	18381399	18389039
261284at33208a	PCOS.OZ194478.1	29828348	29839349
261614at33208a	PCOS.OZ194479.1	23142678	23155882
262757at33208a	PCOS.OZ194487.1	63326	65336
266460at33208a	PCOS.OZ194483.1	3167628	3172068
266469at33208a	PCOS.OZ194486.1	1131610	1134375
266808at33208a	PCOS.OZ194478.1	10080324	10268599
267439at33208a	PCOS.OZ194488.1	1712146	1717532
268134at33208a	PCOS.OZ194474.1	43031261	43045731
268397at33208a	PCOS.OZ194472.1	40871237	40899914
270594at33208a	PCOS.OZ194473.1	11741827	11766590
271742at33208a	PCOS.OZ194477.1	16654277	16704644
272605at33208a	PCOS.OZ194474.1	2571648	2581319
273367at33208a	PCOS.OZ194480.1	2873221	2878705
273989at33208a	PCOS.OZ194472.1	29821018	29904848
274044at33208a	PCOS.OZ194478.1	26882172	26889302
274064at33208a	PCOS.OZ194474.1	33820201	33824977
274769at33208a	PCOS.OZ194488.1	3393443	3408801
274992at33208a	PCOS.OZ194472.1	21056799	21080512
277935at33208a	PCOS.OZ194480.1	3740028	3753474
278227at33208a	PCOS.OZ194472.1	427012	436616
279992at33208a	PCOS.OZ194472.1	41519267	41533233
280914at33208a	PCOS.OZ194483.1	418083	427288
281304at33208a	PCOS.OZ194481.1	20820336	20825460
281693at33208a	PCOS.OZ194480.1	21686314	21698013
283637at33208a	PCOS.OZ194476.1	4830151	4837590
284059at33208a	PCOS.OZ194487.1	11014752	11021917
285146at33208a	PCOS.OZ194481.1	16706531	16712597
285902at33208a	PCOS.OZ194476.1	37165988	37174118
285966at33208a	PCOS.OZ194480.1	5173790	5175577
286553at33208a	PCOS.OZ194478.1	25256958	25261781
289235at33208a	PCOS.OZ194477.1	950865	953364
289928at33208a	PCOS.OZ194485.1	5033253	5044364
291505at33208a	PCOS.OZ194481.1	18356175	18369286
291875at33208a	PCOS.OZ194472.1	6236492	6243520
300303at33208a	PCOS.OZ194484.1	16412599	16417671
301572at33208a	PCOS.OZ194472.1	37303719	37337579
302186at33208a	PCOS.OZ194485.1	14712673	14715279
302279at33208a	PCOS.OZ194489.1	813868	816995
302921at33208a	PCOS.OZ194474.1	5036143	5039903
303117at33208a	PCOS.OZ194483.1	3366440	3370391
304388at33208a	PCOS.OZ194487.1	10096844	10099704
305260at33208a	PCOS.OZ194485.1	12183243	12199115
306101at33208a	PCOS.OZ194482.1	18883332	18886560
307109at33208a	PCOS.OZ194482.1	152849	156098
308610at33208a	PCOS.OZ194484.1	14488617	14491562
311438at33208a	PCOS.OZ194484.1	13232270	13238282
311758at33208a	PCOS.OZ194483.1	19918172	19923633
311761at33208a	PCOS.OZ194478.1	26918848	26929122
312577at33208a	PCOS.OZ194476.1	1873646	1878958
313091at33208a	PCOS.OZ194481.1	1741424	1747689
315044at33208a	PCOS.OZ194482.1	16805861	16811308
315393at33208a	PCOS.OZ194474.1	25372162	25399185
317470at33208a	PCOS.OZ194474.1	43742348	43751919
318483at33208a	PCOS.OZ194478.1	28126124	28132575
318532at33208a	PCOS.OZ194472.1	54320018	54328695
319574at33208a	PCOS.OZ194475.1	6898989	6911096
323399at33208a	PCOS.OZ194474.1	4750726	4757506
324249at33208a	PCOS.OZ194481.1	18994558	18999439
325183at33208a	PCOS.OZ194477.1	16350176	16353443
327301at33208a	PCOS.OZ194474.1	39080231	39085711
331112at33208a	PCOS.OZ194478.1	9279842	9405723
331186at33208a	PCOS.OZ194478.1	29825664	29827409
332870at33208a	PCOS.OZ194485.1	1200167	1201648
333062at33208a	PCOS.OZ194479.1	7666514	7756734
333800at33208a	PCOS.OZ194485.1	9662354	9809617
334331at33208a	PCOS.OZ194488.1	5474420	5538983
334336at33208a	PCOS.OZ194472.1	45955681	45968776
334342at33208a	PCOS.OZ194481.1	13426620	13432692
334764at33208a	PCOS.OZ194474.1	42261598	42268299
334820at33208a	PCOS.OZ194484.1	13725363	13730943
335107at33208a	PCOS.OZ194480.1	20859471	20878239
336647at33208a	PCOS.OZ194478.1	1569614	1585855
338191at33208a	PCOS.OZ194486.1	1423186	1427721
338482at33208a	PCOS.OZ194487.1	1136697	1150214
339127at33208a	PCOS.OZ194478.1	28063481	28066679
339319at33208a	PCOS.OZ194477.1	953995	957054
340558at33208a	PCOS.OZ194489.1	1982534	1985120
340577at33208a	PCOS.OZ194480.1	23803280	23810793
344346at33208a	PCOS.OZ194476.1	21403710	21432341
344442at33208a	PCOS.OZ194473.1	2913968	2919385
344581at33208a	PCOS.OZ194481.1	13880686	13883510
344611at33208a	PCOS.OZ194472.1	913598	921640
345099at33208a	PCOS.OZ194479.1	22416144	22431228
345959at33208a	PCOS.OZ194481.1	19261433	19266123
346541at33208a	PCOS.OZ194479.1	21851403	21855609
347600at33208a	PCOS.OZ194474.1	30373258	30392414
348449at33208a	PCOS.OZ194476.1	2835012	2841553
348544at33208a	PCOS.OZ194473.1	4690348	4696566
348761at33208a	PCOS.OZ194474.1	42561622	42569402
349064at33208a	PCOS.OZ194485.1	6263240	6288902
351226at33208a	PCOS.OZ194478.1	14036777	14047795
352600at33208a	PCOS.OZ194476.1	4442636	4446590
352854at33208a	PCOS.OZ194484.1	636809	644722
353286at33208a	PCOS.OZ194487.1	8072341	8081479
353768at33208a	PCOS.OZ194488.1	211849	214017
354829at33208a	PCOS.OZ194486.1	5756792	5763398
354949at33208a	PCOS.OZ194488.1	2763246	2765187
355210at33208a	PCOS.OZ194475.1	3912970	3927059
355739at33208a	PCOS.OZ194475.1	27219161	27233836
356175at33208a	PCOS.OZ194475.1	37112552	37120605
356334at33208a	PCOS.OZ194473.1	51978560	51993032
356503at33208a	PCOS.OZ194476.1	2012472	2015292
357580at33208a	PCOS.OZ194473.1	5045806	5050394
359075at33208a	PCOS.OZ194474.1	3892528	3898314
359324at33208a	PCOS.OZ194487.1	5725842	5731394
359369at33208a	PCOS.OZ194479.1	21840651	21844561
359532at33208a	PCOS.OZ194476.1	9078543	9085710
360753at33208a	PCOS.OZ194474.1	29713270	29725779
361100at33208a	PCOS.OZ194478.1	28067117	28069186
361203at33208a	PCOS.OZ194473.1	28711555	28728734
361216at33208a	PCOS.OZ194486.1	1316001	1320188
363840at33208a	PCOS.OZ194476.1	10647452	10648651
363851at33208a	PCOS.OZ194474.1	46228090	46233349
364383at33208a	PCOS.OZ194474.1	6670508	6673693
364694at33208a	PCOS.OZ194476.1	37404203	37413225
365323at33208a	PCOS.OZ194472.1	5059973	5063015
365561at33208a	PCOS.OZ194475.1	24936683	24958396
365691at33208a	PCOS.OZ194489.1	2098119	2107469
366124at33208a	PCOS.OZ194479.1	20575822	20577689
366936at33208a	PCOS.OZ194481.1	16537872	16540766
367493at33208a	PCOS.OZ194474.1	11040265	11054506
367551at33208a	PCOS.OZ194475.1	31592784	31605386
367596at33208a	PCOS.OZ194487.1	5537885	5578483
367957at33208a	PCOS.OZ194478.1	28914717	28917950
368565at33208a	PCOS.OZ194479.1	18622705	18628139
371241at33208a	PCOS.OZ194478.1	28995633	28999251
371297at33208a	PCOS.OZ194475.1	27988057	28013637
371526at33208a	PCOS.OZ194482.1	8140206	8199697
372257at33208a	PCOS.OZ194489.1	10019275	10027037
372707at33208a	PCOS.OZ194473.1	50608092	50612300
373040at33208a	PCOS.OZ194476.1	23941554	23968684
376982at33208a	PCOS.OZ194478.1	4483423	4490888
378033at33208a	PCOS.OZ194473.1	27351793	27382799
378316at33208a	PCOS.OZ194475.1	31422874	31426364
378768at33208a	PCOS.OZ194474.1	31849480	31870449
379636at33208a	PCOS.OZ194472.1	45936831	45941601
380583at33208a	PCOS.OZ194473.1	49820158	49822986
382000at33208a	PCOS.OZ194477.1	5971255	5972822
382262at33208a	PCOS.OZ194476.1	33849800	33869527
382750at33208a	PCOS.OZ194473.1	16606059	16614640
383313at33208a	PCOS.OZ194483.1	81520	84471
384187at33208a	PCOS.OZ194488.1	12273614	12277045
386666at33208a	PCOS.OZ194489.1	11520601	11523644
387079at33208a	PCOS.OZ194472.1	1661462	1665974
387878at33208a	PCOS.OZ194475.1	35392576	35398635
389367at33208a	PCOS.OZ194483.1	18810193	18814597
389527at33208a	PCOS.OZ194477.1	20462605	20646281
389570at33208a	PCOS.OZ194472.1	26916703	26921559
389591at33208a	PCOS.OZ194472.1	702131	706464
390192at33208a	PCOS.OZ194486.1	2632318	2633593
391896at33208a	PCOS.OZ194474.1	39700442	39704665
393219at33208a	PCOS.OZ194482.1	14342420	14343637
393291at33208a	PCOS.OZ194474.1	33966042	33982355
393419at33208a	PCOS.OZ194478.1	6206341	6245833
393895at33208a	PCOS.OZ194477.1	5875535	5879325
395147at33208a	PCOS.OZ194472.1	5052185	5058708
395183at33208a	PCOS.OZ194472.1	49313301	49317322
395556at33208a	PCOS.OZ194489.1	590018	591503
396237at33208a	PCOS.OZ194478.1	19967930	19973081
397019at33208a	PCOS.OZ194482.1	7860946	8005858
397659at33208a	PCOS.OZ194477.1	4065306	4069352
398013at33208a	PCOS.OZ194482.1	16506712	16509966
398202at33208a	PCOS.OZ194485.1	397228	399306
398607at33208a	PCOS.OZ194486.1	7185994	7209038
399092at33208a	PCOS.OZ194476.1	8314622	8323500
399439at33208a	PCOS.OZ194479.1	21804259	21813086
400042at33208a	PCOS.OZ194486.1	4722389	4733606
401196at33208a	PCOS.OZ194485.1	12795618	12805447
401220at33208a	PCOS.OZ194487.1	9665909	9674831
401679at33208a	PCOS.OZ194474.1	7053153	7058308
401779at33208a	PCOS.OZ194489.1	11659895	11662485
403171at33208a	PCOS.OZ194472.1	4248592	4252911
403817at33208a	PCOS.OZ194480.1	4485619	4489276
404988at33208a	PCOS.OZ194486.1	11369800	11371477
406927at33208a	PCOS.OZ194473.1	15327097	15331603
409006at33208a	PCOS.OZ194486.1	12453000	12455870
409186at33208a	PCOS.OZ194475.1	31108811	31113930
411515at33208a	PCOS.OZ194486.1	3867079	3869177
411664at33208a	PCOS.OZ194479.1	867657	874072
411755at33208a	PCOS.OZ194478.1	25106663	25112195
412370at33208a	PCOS.OZ194481.1	15086465	15093260
412542at33208a	PCOS.OZ194483.1	17654644	17659393
412930at33208a	PCOS.OZ194475.1	29662020	29664970
413334at33208a	PCOS.OZ194478.1	28881669	28883963
414001at33208a	PCOS.OZ194487.1	314180	317186
414571at33208a	PCOS.OZ194476.1	36301858	36304646
414579at33208a	PCOS.OZ194479.1	18634462	18636733
414603at33208a	PCOS.OZ194472.1	45795226	45802550
415618at33208a	PCOS.OZ194473.1	11788148	11793088
416175at33208a	PCOS.OZ194482.1	19976614	19979801
418979at33208a	PCOS.OZ194480.1	20892706	20898101
419502at33208a	PCOS.OZ194485.1	12784249	12794825
419914at33208a	PCOS.OZ194481.1	18637140	18642139
421685at33208a	PCOS.OZ194486.1	1855237	1858536
421732at33208a	PCOS.OZ194475.1	5257433	5266439
422158at33208a	PCOS.OZ194480.1	3547145	3550068
422751at33208a	PCOS.OZ194474.1	42424427	42430700
423799at33208a	PCOS.OZ194478.1	7572363	7600536
423848at33208a	PCOS.OZ194474.1	39488435	39495568
424392at33208a	PCOS.OZ194479.1	7166952	7187472
424646at33208a	PCOS.OZ194482.1	18643833	18645963
427349at33208a	PCOS.OZ194480.1	226754	228941
427789at33208a	PCOS.OZ194474.1	9703697	9725550
428202at33208a	PCOS.OZ194476.1	731826	741041
429011at33208a	PCOS.OZ194473.1	51099570	51102278
429274at33208a	PCOS.OZ194481.1	20678499	20680565
429751at33208a	PCOS.OZ194489.1	5310250	5330121
430701at33208a	PCOS.OZ194473.1	3791149	3792698
432050at33208a	PCOS.OZ194472.1	841709	845015
432155at33208a	PCOS.OZ194472.1	38901975	38921968
432287at33208a	PCOS.OZ194478.1	29168182	29170230
432522at33208a	PCOS.OZ194475.1	37071056	37073698
433216at33208a	PCOS.OZ194482.1	16285504	16287451
433606at33208a	PCOS.OZ194476.1	3225490	3227131
434068at33208a	PCOS.OZ194483.1	1995987	2003302
434863at33208a	PCOS.OZ194474.1	31379366	31405162
435253at33208a	PCOS.OZ194476.1	6820251	6829419
435678at33208a	PCOS.OZ194476.1	18016298	18052218
435921at33208a	PCOS.OZ194476.1	2260639	2262170
435939at33208a	PCOS.OZ194473.1	51195791	51199886
436098at33208a	PCOS.OZ194473.1	44225870	44228649
436539at33208a	PCOS.OZ194487.1	6824260	6837916
437653at33208a	PCOS.OZ194485.1	4858413	4863840
438133at33208a	PCOS.OZ194479.1	15853531	15859726
438433at33208a	PCOS.OZ194474.1	17798030	17898680
438453at33208a	PCOS.OZ194475.1	4364939	4376014
439736at33208a	PCOS.OZ194486.1	12908366	12912857
440195at33208a	PCOS.OZ194484.1	14945510	14950354
440493at33208a	PCOS.OZ194475.1	23659672	23669385
441575at33208a	PCOS.OZ194475.1	9333574	9348493
442169at33208a	PCOS.OZ194477.1	6970528	6975804
442203at33208a	PCOS.OZ194479.1	18282056	18285257
442823at33208a	PCOS.OZ194488.1	11046528	11055810
443305at33208a	PCOS.OZ194473.1	52045155	52056703
443659at33208a	PCOS.OZ194479.1	1286194	1288891
443928at33208a	PCOS.OZ194485.1	3215984	3218857
444160at33208a	PCOS.OZ194483.1	18441065	18443955
444231at33208a	PCOS.OZ194489.1	5278462	5282490
445031at33208a	PCOS.OZ194487.1	12548116	12550877
445034at33208a	PCOS.OZ194477.1	20917266	21025747
445091at33208a	PCOS.OZ194475.1	28704633	28713342
446000at33208a	PCOS.OZ194473.1	14708425	14710024
446031at33208a	PCOS.OZ194481.1	17239180	17244775
447320at33208a	PCOS.OZ194474.1	15434687	15515567
447400at33208a	PCOS.OZ194474.1	34483410	34489824
448196at33208a	PCOS.OZ194482.1	13972090	13981664
449056at33208a	PCOS.OZ194475.1	115957	118610
449139at33208a	PCOS.OZ194473.1	11941627	11951615
449189at33208a	PCOS.OZ194475.1	28935395	28955976
450643at33208a	PCOS.OZ194481.1	16046961	16051094
450785at33208a	PCOS.OZ194473.1	39845297	39871845
451242at33208a	PCOS.OZ194479.1	16333319	16342113
451957at33208a	PCOS.OZ194475.1	35148264	35154247
452208at33208a	PCOS.OZ194472.1	3206121	3213806
452499at33208a	PCOS.OZ194478.1	19963338	19967477
452574at33208a	PCOS.OZ194482.1	13210234	13220735
453049at33208a	PCOS.OZ194485.1	2597685	2600756
453052at33208a	PCOS.OZ194479.1	3066693	3076085
453056at33208a	PCOS.OZ194475.1	36634620	36643809
453687at33208a	PCOS.OZ194486.1	4564773	4573002
454911at33208a	PCOS.OZ194475.1	35399751	35422544
455512at33208a	PCOS.OZ194475.1	26151090	26164267
455941at33208a	PCOS.OZ194481.1	3831812	3847423
457777at33208a	PCOS.OZ194473.1	51902065	51908451
458807at33208a	PCOS.OZ194483.1	6665518	6673103
458974at33208a	PCOS.OZ194474.1	30188583	30189725
458988at33208a	PCOS.OZ194478.1	24326049	24334342
459253at33208a	PCOS.OZ194477.1	5903959	5906409
460044at33208a	PCOS.OZ194476.1	30565746	30625563
460518at33208a	PCOS.OZ194472.1	4803553	4807252
461123at33208a	PCOS.OZ194475.1	34777377	34778568
461193at33208a	PCOS.OZ194486.1	1031942	1036423
462325at33208a	PCOS.OZ194473.1	49232592	49241068
462897at33208a	PCOS.OZ194473.1	11352460	11363026
463071at33208a	PCOS.OZ194473.1	41881108	41908509
464204at33208a	PCOS.OZ194481.1	2811511	2821892
464243at33208a	PCOS.OZ194474.1	46089865	46096369
464286at33208a	PCOS.OZ194481.1	16327304	16336997
464312at33208a	PCOS.OZ194477.1	16234932	16245273
464987at33208a	PCOS.OZ194482.1	18379167	18380503
465092at33208a	PCOS.OZ194472.1	15523461	15587322
465401at33208a	PCOS.OZ194473.1	43948526	43949377
465512at33208a	PCOS.OZ194478.1	25765998	25769626
465651at33208a	PCOS.OZ194479.1	16470006	16473265
465703at33208a	PCOS.OZ194472.1	19974525	20022497
465933at33208a	PCOS.OZ194479.1	21773110	21775683
466942at33208a	PCOS.OZ194482.1	16828706	16831541
467106at33208a	PCOS.OZ194485.1	14669386	14673855
467142at33208a	PCOS.OZ194476.1	9229020	9243846
467744at33208a	PCOS.OZ194474.1	38072929	38075246
468248at33208a	PCOS.OZ194480.1	17295796	17344573
468359at33208a	PCOS.OZ194488.1	12369102	12372434
468710at33208a	PCOS.OZ194474.1	4388941	4390959
468757at33208a	PCOS.OZ194477.1	1404692	1410267
469367at33208a	PCOS.OZ194484.1	808632	814862
470197at33208a	PCOS.OZ194479.1	639764	648153
470523at33208a	PCOS.OZ194473.1	12397320	12403035
471608at33208a	PCOS.OZ194483.1	3775778	3777906
471787at33208a	PCOS.OZ194485.1	419656	423037
472313at33208a	PCOS.OZ194485.1	2698900	2701201
472352at33208a	PCOS.OZ194473.1	23924028	23953502
473106at33208a	PCOS.OZ194477.1	1772797	1777092
474144at33208a	PCOS.OZ194483.1	3351368	3352380
474302at33208a	PCOS.OZ194488.1	1414592	1421271
