5951at33208a	SCAV.CM083644.1	11139269	11149464
13816at33208a	SCAV.CM083642.1	2368081	2385063
14776at33208a	SCAV.CM083641.1	4687733	4700975
16244at33208a	SCAV.CM083645.1	13872628	13900667
40200at33208a	SCAV.CM083645.1	4037392	4044150
45934at33208a	SCAV.CM083647.1	4230411	4244101
49474at33208a	SCAV.CM083640.1	18241915	18255869
50756at33208a	SCAV.CM083645.1	4167448	4174449
56573at33208a	SCAV.CM083640.1	19630733	19638118
57158at33208a	SCAV.CM083646.1	10969624	10974244
63697at33208a	SCAV.CM083641.1	4223022	4228830
64435at33208a	SCAV.CM083645.1	14041428	14045813
65302at33208a	SCAV.CM083643.1	6884636	6892182
75406at33208a	SCAV.CM083643.1	16672860	16679062
76852at33208a	SCAV.CM083640.1	804518	816092
84980at33208a	SCAV.CM083644.1	11886909	11891855
92367at33208a	SCAV.CM083642.1	2681201	2685967
99614at33208a	SCAV.CM083643.1	9876629	9892370
99987at33208a	SCAV.CM083641.1	4545636	4551412
102804at33208a	SCAV.CM083642.1	11083997	11090945
103854at33208a	SCAV.CM083647.1	2323636	2332248
107151at33208a	SCAV.CM083643.1	16098036	16102864
107574at33208a	SCAV.CM083647.1	5156804	5167449
108764at33208a	SCAV.CM083644.1	12210349	12212607
111746at33208a	SCAV.CM083642.1	6386764	6391995
114954at33208a	SCAV.CM083646.1	9422051	9425900
115878at33208a	SCAV.CM083643.1	3568451	3572504
118209at33208a	SCAV.CM083641.1	16036000	16042140
119252at33208a	SCAV.CM083646.1	11202796	11206085
119591at33208a	SCAV.CM083645.1	14876727	14884086
121127at33208a	SCAV.CM083641.1	2771415	2778478
123923at33208a	SCAV.CM083640.1	2178286	2182430
124302at33208a	SCAV.CM083640.1	17886537	17894345
127766at33208a	SCAV.CM083641.1	5793704	5800907
129179at33208a	SCAV.CM083642.1	1475733	1480148
130245at33208a	SCAV.CM083646.1	9199487	9205445
130256at33208a	SCAV.CM083641.1	8287399	8292384
131349at33208a	SCAV.CM083642.1	7043344	7051327
131848at33208a	SCAV.CM083644.1	12346352	12352123
132087at33208a	SCAV.CM083647.1	9494119	9502659
134492at33208a	SCAV.CM083640.1	20784641	20793400
135294at33208a	SCAV.CM083642.1	5538375	5544645
137383at33208a	SCAV.CM083646.1	11094623	11099782
139188at33208a	SCAV.CM083648.1	7147364	7154918
143619at33208a	SCAV.CM083645.1	9781706	9783460
143997at33208a	SCAV.CM083641.1	14163079	14166525
147873at33208a	SCAV.CM083642.1	561041	564706
148067at33208a	SCAV.CM083646.1	5751492	5757442
148325at33208a	SCAV.CM083643.1	9829562	9835717
152327at33208a	SCAV.CM083641.1	4807589	4811415
152977at33208a	SCAV.CM083641.1	3987911	3992097
157138at33208a	SCAV.CM083648.1	3439530	3442292
158845at33208a	SCAV.CM083644.1	5487956	5492792
158962at33208a	SCAV.CM083647.1	9550939	9555883
162821at33208a	SCAV.CM083643.1	14505616	14508437
164767at33208a	SCAV.CM083644.1	6331161	6339150
166097at33208a	SCAV.CM083642.1	6700819	6705216
168850at33208a	SCAV.CM083646.1	4018698	4023884
168924at33208a	SCAV.CM083640.1	15903965	15911724
169864at33208a	SCAV.CM083646.1	5069143	5073143
172677at33208a	SCAV.CM083645.1	13267027	13275327
176247at33208a	SCAV.CM083643.1	6201220	6211554
177718at33208a	SCAV.CM083643.1	7376756	7378471
177858at33208a	SCAV.CM083645.1	11092081	11098228
179485at33208a	SCAV.CM083644.1	15530890	15534891
180808at33208a	SCAV.CM083644.1	11685924	11695968
182834at33208a	SCAV.CM083648.1	1504082	1506391
184508at33208a	SCAV.CM083643.1	8504418	8517476
184717at33208a	SCAV.CM083640.1	18733258	18736175
186208at33208a	SCAV.CM083645.1	14433953	14439958
186707at33208a	SCAV.CM083643.1	1824348	1829462
189414at33208a	SCAV.CM083644.1	15368864	15373579
190726at33208a	SCAV.CM083643.1	2085037	2090730
191938at33208a	SCAV.CM083641.1	5762611	5767255
192250at33208a	SCAV.CM083640.1	8910157	8912227
194754at33208a	SCAV.CM083645.1	4828548	4836248
195986at33208a	SCAV.CM083641.1	492467	495165
196950at33208a	SCAV.CM083644.1	3507432	3512484
197549at33208a	SCAV.CM083640.1	18925046	18930807
197652at33208a	SCAV.CM083640.1	1088040	1090561
200997at33208a	SCAV.CM083642.1	8935485	8940380
201397at33208a	SCAV.CM083647.1	2989198	2994193
202545at33208a	SCAV.CM083640.1	19285456	19291632
203128at33208a	SCAV.CM083647.1	6813668	6822642
203698at33208a	SCAV.CM083645.1	2413924	2434088
205220at33208a	SCAV.CM083643.1	15719316	15724707
206786at33208a	SCAV.CM083643.1	940466	944527
206858at33208a	SCAV.CM083643.1	7208369	7214128
207599at33208a	SCAV.CM083647.1	6412217	6415180
208219at33208a	SCAV.CM083647.1	2079351	2083785
210614at33208a	SCAV.CM083641.1	5587196	5594619
212972at33208a	SCAV.CM083641.1	14126111	14132734
214788at33208a	SCAV.CM083646.1	1982117	1987172
215654at33208a	SCAV.CM083640.1	6739380	6743151
216563at33208a	SCAV.CM083644.1	2395137	2399623
218441at33208a	SCAV.CM083642.1	9808008	9811812
219795at33208a	SCAV.CM083646.1	5943252	5946608
219856at33208a	SCAV.CM083648.1	4345464	4348905
224280at33208a	SCAV.CM083641.1	16597668	16603717
226335at33208a	SCAV.CM083646.1	9390043	9393737
226941at33208a	SCAV.CM083645.1	3919205	3925415
227087at33208a	SCAV.CM083643.1	5369017	5378110
227453at33208a	SCAV.CM083645.1	4093483	4096292
227979at33208a	SCAV.CM083647.1	6570879	6575024
231157at33208a	SCAV.CM083640.1	12918067	12923813
231700at33208a	SCAV.CM083640.1	6360611	6364275
234290at33208a	SCAV.CM083640.1	17754514	17760723
235149at33208a	SCAV.CM083642.1	7121487	7126220
235430at33208a	SCAV.CM083645.1	7531148	7534715
235458at33208a	SCAV.CM083643.1	5387078	5390481
239016at33208a	SCAV.CM083641.1	18796672	18801613
239597at33208a	SCAV.CM083647.1	5535040	5537176
240437at33208a	SCAV.CM083648.1	10151180	10155238
244863at33208a	SCAV.CM083641.1	3992997	3997472
245482at33208a	SCAV.CM083641.1	13430306	13432916
245567at33208a	SCAV.CM083645.1	4057785	4062697
246241at33208a	SCAV.CM083641.1	8864525	8867337
247183at33208a	SCAV.CM083643.1	15069938	15072892
247905at33208a	SCAV.CM083642.1	1066452	1069637
249486at33208a	SCAV.CM083645.1	2090049	2096703
251577at33208a	SCAV.CM083645.1	12036124	12039132
255117at33208a	SCAV.CM083646.1	4458979	4467074
255242at33208a	SCAV.CM083640.1	20531670	20533769
255924at33208a	SCAV.CM083642.1	6444892	6449123
257141at33208a	SCAV.CM083641.1	15681755	15685408
257339at33208a	SCAV.CM083645.1	7744081	7745403
260752at33208a	SCAV.CM083640.1	3868603	3873952
261284at33208a	SCAV.CM083642.1	8876048	8882787
261614at33208a	SCAV.CM083645.1	6610783	6615996
262757at33208a	SCAV.CM083640.1	6358487	6360275
266460at33208a	SCAV.CM083645.1	14528230	14531278
266469at33208a	SCAV.CM083641.1	16743262	16746258
266808at33208a	SCAV.CM083642.1	9207102	9211916
267439at33208a	SCAV.CM083641.1	15371822	15375046
268397at33208a	SCAV.CM083648.1	1383244	1388811
270594at33208a	SCAV.CM083647.1	3774362	3781400
271297at33208a	SCAV.CM083642.1	484896	487002
271742at33208a	SCAV.CM083641.1	3782033	3784759
272605at33208a	SCAV.CM083640.1	21294619	21298389
273040at33208a	SCAV.CM083646.1	11035416	11038092
273367at33208a	SCAV.CM083643.1	15434806	15438882
273989at33208a	SCAV.CM083648.1	10457065	10466219
274044at33208a	SCAV.CM083642.1	16722998	16725489
274064at33208a	SCAV.CM083640.1	17690261	17692004
274769at33208a	SCAV.CM083641.1	15382961	15386532
274992at33208a	SCAV.CM083648.1	1159301	1161790
277935at33208a	SCAV.CM083643.1	10330115	10336075
278227at33208a	SCAV.CM083648.1	6635498	6640098
279631at33208a	SCAV.CM083647.1	6457358	6461492
279992at33208a	SCAV.CM083648.1	1668801	1672948
280914at33208a	SCAV.CM083645.1	12952504	12957057
281693at33208a	SCAV.CM083646.1	12310255	12315282
283637at33208a	SCAV.CM083646.1	8842590	8845952
284059at33208a	SCAV.CM083644.1	3579561	3584371
285146at33208a	SCAV.CM083644.1	1037322	1040526
285902at33208a	SCAV.CM083646.1	7426305	7429357
285966at33208a	SCAV.CM083643.1	14477864	14479651
286553at33208a	SCAV.CM083642.1	10179176	10180999
289235at33208a	SCAV.CM083641.1	1572628	1574121
289928at33208a	SCAV.CM083644.1	4817274	4821808
291505at33208a	SCAV.CM083640.1	10026915	10031454
291875at33208a	SCAV.CM083644.1	3080644	3083468
295556at33208a	SCAV.CM083640.1	3196877	3205595
295775at33208a	SCAV.CM083646.1	9268371	9271553
300303at33208a	SCAV.CM083643.1	232471	236422
301572at33208a	SCAV.CM083646.1	9224847	9226304
302186at33208a	SCAV.CM083644.1	12834845	12837208
302279at33208a	SCAV.CM083646.1	9843504	9845727
302921at33208a	SCAV.CM083640.1	11705589	11708457
303117at33208a	SCAV.CM083645.1	14783212	14786546
304388at33208a	SCAV.CM083644.1	3273052	3275239
305260at33208a	SCAV.CM083644.1	10911790	10925479
306101at33208a	SCAV.CM083640.1	1963101	1966061
307109at33208a	SCAV.CM083640.1	5558017	5560625
308610at33208a	SCAV.CM083643.1	3097574	3099834
311438at33208a	SCAV.CM083643.1	2530922	2533218
311758at33208a	SCAV.CM083645.1	11101782	11105342
311761at33208a	SCAV.CM083642.1	15191358	15196776
312577at33208a	SCAV.CM083646.1	13510837	13513530
313091at33208a	SCAV.CM083640.1	8007169	8009637
315044at33208a	SCAV.CM083640.1	2957156	2961763
315393at33208a	SCAV.CM083640.1	20283298	20285677
317470at33208a	SCAV.CM083640.1	17251179	17254948
318483at33208a	SCAV.CM083642.1	12931617	12938112
318532at33208a	SCAV.CM083644.1	12539929	12542482
319574at33208a	SCAV.CM083643.1	5783507	5787348
320390at33208a	SCAV.CM083642.1	16686514	16696823
321332at33208a	SCAV.CM083644.1	2033522	2037912
323399at33208a	SCAV.CM083640.1	19854597	19857395
323473at33208a	SCAV.CM083643.1	8296380	8299152
324249at33208a	SCAV.CM083640.1	21471169	21473996
325183at33208a	SCAV.CM083641.1	3692903	3695786
331112at33208a	SCAV.CM083642.1	9449611	9452522
331186at33208a	SCAV.CM083644.1	2088251	2092324
332870at33208a	SCAV.CM083644.1	11963182	11964189
333062at33208a	SCAV.CM083645.1	2355221	2359132
333800at33208a	SCAV.CM083644.1	11100414	11115413
334272at33208a	SCAV.CM083640.1	4696226	4700159
334331at33208a	SCAV.CM083645.1	14504528	14508603
334336at33208a	SCAV.CM083648.1	3450509	3456456
334342at33208a	SCAV.CM083640.1	10339928	10343172
334764at33208a	SCAV.CM083640.1	16718690	16727923
334820at33208a	SCAV.CM083643.1	3760384	3763505
336647at33208a	SCAV.CM083643.1	8455706	8462779
338191at33208a	SCAV.CM083641.1	10921431	10925553
338482at33208a	SCAV.CM083644.1	9507448	9514944
339127at33208a	SCAV.CM083642.1	11269876	11273131
339319at33208a	SCAV.CM083641.1	2662905	2664683
344338at33208a	SCAV.CM083644.1	1438412	1461213
344346at33208a	SCAV.CM083646.1	7466761	7469557
344442at33208a	SCAV.CM083647.1	450721	453415
344581at33208a	SCAV.CM083640.1	7384172	7386824
345099at33208a	SCAV.CM083645.1	6274356	6279340
345959at33208a	SCAV.CM083640.1	14286174	14289572
346541at33208a	SCAV.CM083645.1	2075632	2078451
347600at33208a	SCAV.CM083644.1	14292518	14295401
348449at33208a	SCAV.CM083646.1	8522106	8524657
348544at33208a	SCAV.CM083647.1	6454454	6456627
348761at33208a	SCAV.CM083640.1	16303320	16306298
349064at33208a	SCAV.CM083644.1	11216117	11219740
349627at33208a	SCAV.CM083641.1	17378213	17380501
351226at33208a	SCAV.CM083642.1	9520308	9524071
352600at33208a	SCAV.CM083646.1	4954658	4956360
352854at33208a	SCAV.CM083643.1	4622589	4627853
353286at33208a	SCAV.CM083644.1	15388244	15391711
353768at33208a	SCAV.CM083641.1	18295737	18298363
354829at33208a	SCAV.CM083641.1	11166352	11169123
354949at33208a	SCAV.CM083641.1	15821437	15822747
355210at33208a	SCAV.CM083642.1	473763	476884
355739at33208a	SCAV.CM083642.1	6823826	6827266
356175at33208a	SCAV.CM083642.1	4701416	4704167
356503at33208a	SCAV.CM083646.1	8180684	8183492
357580at33208a	SCAV.CM083647.1	5303663	5304860
359075at33208a	SCAV.CM083640.1	11990558	11995412
359324at33208a	SCAV.CM083644.1	13723562	13725186
359532at33208a	SCAV.CM083646.1	5427428	5430265
360379at33208a	SCAV.CM083645.1	3841136	3844627
360753at33208a	SCAV.CM083646.1	12026092	12028269
361100at33208a	SCAV.CM083642.1	12985148	12992330
361203at33208a	SCAV.CM083647.1	2798953	2803011
361216at33208a	SCAV.CM083641.1	16471431	16475065
363634at33208a	SCAV.CM083642.1	9528789	9530495
363851at33208a	SCAV.CM083640.1	22644877	22646298
364383at33208a	SCAV.CM083640.1	21024506	21026878
364694at33208a	SCAV.CM083646.1	7447862	7451329
365561at33208a	SCAV.CM083642.1	7496816	7498794
365691at33208a	SCAV.CM083646.1	7693862	7696742
366124at33208a	SCAV.CM083645.1	2883913	2886035
366814at33208a	SCAV.CM083640.1	20127878	20130612
366936at33208a	SCAV.CM083644.1	457070	469435
367493at33208a	SCAV.CM083640.1	20438716	20440816
367551at33208a	SCAV.CM083642.1	6273817	6277664
367596at33208a	SCAV.CM083648.1	8726325	8729840
367957at33208a	SCAV.CM083642.1	13226273	13229304
368565at33208a	SCAV.CM083645.1	5934976	5939636
368875at33208a	SCAV.CM083640.1	6109799	6111859
371241at33208a	SCAV.CM083642.1	9853912	9856081
371297at33208a	SCAV.CM083642.1	97096	99297
371526at33208a	SCAV.CM083640.1	5658409	5661256
372257at33208a	SCAV.CM083646.1	9405259	9407869
372707at33208a	SCAV.CM083647.1	11070562	11076127
373040at33208a	SCAV.CM083646.1	2125785	2128738
376982at33208a	SCAV.CM083642.1	8799965	8802258
378033at33208a	SCAV.CM083647.1	2173009	2177237
378316at33208a	SCAV.CM083642.1	6102197	6104524
378768at33208a	SCAV.CM083640.1	15793361	15795341
378913at33208a	SCAV.CM083640.1	746455	750542
379076at33208a	SCAV.CM083643.1	15628552	15632121
379636at33208a	SCAV.CM083648.1	3472341	3475215
379771at33208a	SCAV.CM083641.1	2986739	2990104
380583at33208a	SCAV.CM083647.1	10934021	10935990
381303at33208a	SCAV.CM083646.1	9645409	9648060
382000at33208a	SCAV.CM083641.1	2879367	2880765
382262at33208a	SCAV.CM083646.1	1675843	1681788
382750at33208a	SCAV.CM083647.1	8868621	8872133
383313at33208a	SCAV.CM083645.1	15487265	15495290
384187at33208a	SCAV.CM083641.1	5431329	5433388
386666at33208a	SCAV.CM083646.1	9578313	9580520
387079at33208a	SCAV.CM083641.1	7399990	7402037
387117at33208a	SCAV.CM083647.1	10020281	10022280
387878at33208a	SCAV.CM083642.1	5362757	5369199
389367at33208a	SCAV.CM083645.1	10924212	10926743
389527at33208a	SCAV.CM083641.1	13911113	13920921
389570at33208a	SCAV.CM083648.1	3807747	3810019
389591at33208a	SCAV.CM083643.1	6911449	6914320
390192at33208a	SCAV.CM083640.1	16009995	16011310
391896at33208a	SCAV.CM083640.1	15438640	15440793
393219at33208a	SCAV.CM083640.1	1091077	1092891
393291at33208a	SCAV.CM083645.1	11428176	11433008
393419at33208a	SCAV.CM083642.1	9379833	9383935
393895at33208a	SCAV.CM083641.1	2835115	2837884
395147at33208a	SCAV.CM083648.1	4616794	4619661
395183at33208a	SCAV.CM083648.1	3302490	3304674
395556at33208a	SCAV.CM083646.1	9643709	9644962
395948at33208a	SCAV.CM083645.1	11271964	11280191
397019at33208a	SCAV.CM083640.1	4552005	4557008
397659at33208a	SCAV.CM083641.1	2310067	2313694
398013at33208a	SCAV.CM083640.1	5257111	5265652
398202at33208a	SCAV.CM083644.1	6666880	6669079
398607at33208a	SCAV.CM083641.1	6331716	6333758
399092at33208a	SCAV.CM083646.1	5439254	5441080
399439at33208a	SCAV.CM083645.1	9615949	9619368
400042at33208a	SCAV.CM083641.1	16646655	16648813
401196at33208a	SCAV.CM083644.1	1956483	1958782
401220at33208a	SCAV.CM083644.1	13314292	13318067
401679at33208a	SCAV.CM083640.1	20848301	20850262
401779at33208a	SCAV.CM083646.1	11206668	11208949
403171at33208a	SCAV.CM083641.1	8072266	8074940
403817at33208a	SCAV.CM083640.1	11081523	11083020
404988at33208a	SCAV.CM083641.1	12750709	12752331
405257at33208a	SCAV.CM083640.1	20917981	20921845
406927at33208a	SCAV.CM083647.1	705551	707017
407472at33208a	SCAV.CM083642.1	11988365	11992223
409006at33208a	SCAV.CM083641.1	5823901	5826771
411515at33208a	SCAV.CM083641.1	8652955	8654591
411664at33208a	SCAV.CM083645.1	358225	362308
411755at33208a	SCAV.CM083642.1	10433230	10437522
412370at33208a	SCAV.CM083644.1	1189751	1193328
412542at33208a	SCAV.CM083645.1	1381646	1383667
412930at33208a	SCAV.CM083642.1	1791020	1793347
413334at33208a	SCAV.CM083644.1	2557998	2560331
414001at33208a	SCAV.CM083640.1	6241917	6243660
414571at33208a	SCAV.CM083646.1	4326832	4329925
414603at33208a	SCAV.CM083648.1	3492789	3496520
415618at33208a	SCAV.CM083647.1	3758826	3762160
416175at33208a	SCAV.CM083640.1	5459415	5461510
418979at33208a	SCAV.CM083642.1	3904651	3907532
419502at33208a	SCAV.CM083644.1	1962291	1964638
419914at33208a	SCAV.CM083640.1	10345921	10348182
421396at33208a	SCAV.CM083645.1	4930044	4937404
421685at33208a	SCAV.CM083641.1	6991001	6993231
422158at33208a	SCAV.CM083643.1	13220290	13223291
422751at33208a	SCAV.CM083640.1	16166170	16168486
423799at33208a	SCAV.CM083642.1	9034499	9036077
423848at33208a	SCAV.CM083640.1	18762632	18765138
424569at33208a	SCAV.CM083646.1	9940551	9941847
424646at33208a	SCAV.CM083640.1	2387560	2390596
427349at33208a	SCAV.CM083641.1	20916391	20923537
427789at33208a	SCAV.CM083640.1	10817881	10821583
428202at33208a	SCAV.CM083646.1	5132235	5135245
429011at33208a	SCAV.CM083647.1	11484808	11486727
429274at33208a	SCAV.CM083640.1	13559261	13563403
429751at33208a	SCAV.CM083646.1	3357569	3363397
430701at33208a	SCAV.CM083647.1	868970	870260
432050at33208a	SCAV.CM083647.1	10712631	10714394
432155at33208a	SCAV.CM083648.1	1038216	1039604
432287at33208a	SCAV.CM083642.1	9667266	9668979
432522at33208a	SCAV.CM083642.1	4686991	4688381
433216at33208a	SCAV.CM083640.1	823085	825494
433606at33208a	SCAV.CM083646.1	5150431	5151824
434068at33208a	SCAV.CM083645.1	13686943	13690427
434863at33208a	SCAV.CM083640.1	18525759	18529125
435253at33208a	SCAV.CM083646.1	12133876	12137833
435678at33208a	SCAV.CM083646.1	5913960	5916439
435921at33208a	SCAV.CM083646.1	11797674	11799082
435939at33208a	SCAV.CM083647.1	11088972	11092004
436007at33208a	SCAV.CM083641.1	3557112	3560480
436098at33208a	SCAV.CM083647.1	6051793	6053271
437653at33208a	SCAV.CM083644.1	9670005	9670897
438453at33208a	SCAV.CM083642.1	4512418	4514434
439736at33208a	SCAV.CM083641.1	12445367	12451479
440195at33208a	SCAV.CM083643.1	2954833	2956692
440493at33208a	SCAV.CM083642.1	7552384	7555102
441575at33208a	SCAV.CM083643.1	5805558	5810335
442203at33208a	SCAV.CM083645.1	7548859	7551389
442823at33208a	SCAV.CM083641.1	4989746	4993147
443305at33208a	SCAV.CM083647.1	9534476	9539517
443659at33208a	SCAV.CM083645.1	834986	836507
443928at33208a	SCAV.CM083644.1	6032011	6035060
444160at33208a	SCAV.CM083645.1	1738267	1740220
444231at33208a	SCAV.CM083647.1	11326540	11327555
445031at33208a	SCAV.CM083644.1	3319893	3321086
445034at33208a	SCAV.CM083642.1	8751787	8754155
445091at33208a	SCAV.CM083642.1	5118807	5120404
446000at33208a	SCAV.CM083647.1	2859015	2860467
446031at33208a	SCAV.CM083640.1	21695042	21702912
447320at33208a	SCAV.CM083640.1	20591548	20594438
447400at33208a	SCAV.CM083640.1	15198683	15203314
448196at33208a	SCAV.CM083640.1	3217715	3219816
449056at33208a	SCAV.CM083643.1	6765985	6767926
449139at33208a	SCAV.CM083647.1	3738395	3742474
449189at33208a	SCAV.CM083642.1	5106568	5109714
450643at33208a	SCAV.CM083640.1	9980106	9983684
450785at33208a	SCAV.CM083647.1	6513051	6516702
451957at33208a	SCAV.CM083642.1	5185328	5188417
452208at33208a	SCAV.CM083648.1	6640674	6642945
452499at33208a	SCAV.CM083642.1	12045625	12048224
452574at33208a	SCAV.CM083640.1	5433269	5436609
453049at33208a	SCAV.CM083644.1	6374312	6386289
453052at33208a	SCAV.CM083645.1	5442750	5446412
453056at33208a	SCAV.CM083642.1	5576930	5580529
453687at33208a	SCAV.CM083641.1	12060372	12063282
454911at33208a	SCAV.CM083642.1	5370300	5377611
455512at33208a	SCAV.CM083642.1	929222	930987
455941at33208a	SCAV.CM083640.1	7016843	7023472
457777at33208a	SCAV.CM083647.1	9935170	9938846
458974at33208a	SCAV.CM083647.1	7315115	7316170
458988at33208a	SCAV.CM083642.1	16127365	16131609
459253at33208a	SCAV.CM083641.1	2851853	2853584
460044at33208a	SCAV.CM083646.1	7096555	7107695
460518at33208a	SCAV.CM083648.1	5496500	5499170
461123at33208a	SCAV.CM083642.1	1053050	1054114
461193at33208a	SCAV.CM083641.1	16940701	16950877
462325at33208a	SCAV.CM083647.1	8045618	8049988
462897at33208a	SCAV.CM083647.1	4098856	4103200
463071at33208a	SCAV.CM083647.1	5639351	5642361
464204at33208a	SCAV.CM083640.1	8751481	8754235
464243at33208a	SCAV.CM083640.1	23076958	23079241
464286at33208a	SCAV.CM083640.1	21669848	21673656
464312at33208a	SCAV.CM083641.1	3699907	3702664
465092at33208a	SCAV.CM083648.1	4564650	4567531
465401at33208a	SCAV.CM083647.1	5780919	5781407
465512at33208a	SCAV.CM083644.1	13860933	13864711
465651at33208a	SCAV.CM083645.1	9220295	9221887
465703at33208a	SCAV.CM083648.1	74347	76274
465933at33208a	SCAV.CM083645.1	9633249	9635554
466616at33208a	SCAV.CM083648.1	6719639	6725317
466942at33208a	SCAV.CM083640.1	2963785	2965706
467106at33208a	SCAV.CM083644.1	12956791	12960173
467142at33208a	SCAV.CM083646.1	13180610	13186143
467744at33208a	SCAV.CM083640.1	19309277	19310616
468248at33208a	SCAV.CM083646.1	11961874	11964637
468359at33208a	SCAV.CM083641.1	5455684	5458468
468710at33208a	SCAV.CM083641.1	11360350	11361130
468757at33208a	SCAV.CM083646.1	13132160	13136140
469367at33208a	SCAV.CM083643.1	4584561	4586992
470197at33208a	SCAV.CM083645.1	7687934	7692060
470523at33208a	SCAV.CM083647.1	3654862	3656386
471608at33208a	SCAV.CM083645.1	12970316	12971593
472352at33208a	SCAV.CM083647.1	7501627	7503813
474144at33208a	SCAV.CM083645.1	14773053	14773804
