"Loss_Pct","Replicate","Seed","Status","Final_LGs","Retained_OGs","Error_Detail"
0.1,1,10778,"SUCCESS",15,4844,NA
0.1,10,10787,"SUCCESS",15,4856,NA
0.1,100,10877,"SUCCESS",15,4840,NA
0.1,11,10788,"SUCCESS",15,4840,NA
0.1,12,10789,"SUCCESS",15,4852,NA
0.1,13,10790,"SUCCESS",15,4837,NA
0.1,14,10791,"SUCCESS",15,4841,NA
0.1,15,10792,"SUCCESS",15,4858,NA
0.1,16,10793,"SUCCESS",15,4840,NA
0.1,17,10794,"SUCCESS",15,4840,NA
0.1,18,10795,"SUCCESS",15,4843,NA
0.1,19,10796,"SUCCESS",15,4828,NA
0.1,2,10779,"SUCCESS",15,4854,NA
0.1,20,10797,"SUCCESS",15,4824,NA
0.1,21,10798,"SUCCESS",15,4867,NA
0.1,22,10799,"SUCCESS",15,4836,NA
0.1,23,10800,"SUCCESS",15,4845,NA
0.1,24,10801,"SUCCESS",15,4847,NA
0.1,25,10802,"SUCCESS",15,4826,NA
0.1,26,10803,"SUCCESS",15,4838,NA
0.1,27,10804,"SUCCESS",15,4865,NA
0.1,28,10805,"SUCCESS",15,4833,NA
0.1,29,10806,"SUCCESS",15,4836,NA
0.1,3,10780,"SUCCESS",15,4836,NA
0.1,30,10807,"SUCCESS",15,4857,NA
0.1,31,10808,"SUCCESS",15,4838,NA
0.1,32,10809,"SUCCESS",15,4853,NA
0.1,33,10810,"SUCCESS",15,4812,NA
0.1,34,10811,"SUCCESS",15,4832,NA
0.1,35,10812,"SUCCESS",15,4846,NA
0.1,36,10813,"SUCCESS",15,4851,NA
0.1,37,10814,"SUCCESS",15,4852,NA
0.1,38,10815,"SUCCESS",15,4828,NA
0.1,39,10816,"SUCCESS",15,4823,NA
0.1,4,10781,"SUCCESS",15,4863,NA
0.1,40,10817,"SUCCESS",15,4826,NA
0.1,41,10818,"SUCCESS",15,4828,NA
0.1,42,10819,"SUCCESS",15,4870,NA
0.1,43,10820,"SUCCESS",15,4841,NA
0.1,44,10821,"SUCCESS",15,4845,NA
0.1,45,10822,"SUCCESS",15,4842,NA
0.1,46,10823,"SUCCESS",15,4818,NA
0.1,47,10824,"SUCCESS",15,4846,NA
0.1,48,10825,"SUCCESS",15,4844,NA
0.1,49,10826,"SUCCESS",15,4821,NA
0.1,5,10782,"SUCCESS",15,4834,NA
0.1,50,10827,"SUCCESS",15,4861,NA
0.1,51,10828,"SUCCESS",15,4849,NA
0.1,52,10829,"SUCCESS",15,4866,NA
0.1,53,10830,"SUCCESS",15,4835,NA
0.1,54,10831,"SUCCESS",15,4831,NA
0.1,55,10832,"SUCCESS",15,4844,NA
0.1,56,10833,"SUCCESS",15,4833,NA
0.1,57,10834,"SUCCESS",15,4841,NA
0.1,58,10835,"SUCCESS",15,4848,NA
0.1,59,10836,"SUCCESS",15,4831,NA
0.1,6,10783,"SUCCESS",15,4839,NA
0.1,60,10837,"SUCCESS",15,4849,NA
0.1,61,10838,"SUCCESS",15,4817,NA
0.1,62,10839,"SUCCESS",15,4838,NA
0.1,63,10840,"SUCCESS",15,4854,NA
0.1,64,10841,"SUCCESS",15,4849,NA
0.1,65,10842,"SUCCESS",15,4815,NA
0.1,66,10843,"SUCCESS",15,4855,NA
0.1,67,10844,"SUCCESS",15,4864,NA
0.1,68,10845,"SUCCESS",15,4827,NA
0.1,69,10846,"SUCCESS",15,4853,NA
0.1,7,10784,"SUCCESS",15,4852,NA
0.1,70,10847,"SUCCESS",15,4845,NA
0.1,71,10848,"SUCCESS",15,4840,NA
0.1,72,10849,"SUCCESS",15,4853,NA
0.1,73,10850,"SUCCESS",15,4822,NA
0.1,74,10851,"SUCCESS",15,4861,NA
0.1,75,10852,"SUCCESS",15,4833,NA
0.1,76,10853,"SUCCESS",15,4855,NA
0.1,77,10854,"SUCCESS",15,4837,NA
0.1,78,10855,"SUCCESS",15,4825,NA
0.1,79,10856,"SUCCESS",15,4837,NA
0.1,8,10785,"SUCCESS",15,4845,NA
0.1,80,10857,"SUCCESS",15,4849,NA
0.1,81,10858,"SUCCESS",15,4825,NA
0.1,82,10859,"SUCCESS",15,4841,NA
0.1,83,10860,"SUCCESS",15,4821,NA
0.1,84,10861,"SUCCESS",15,4825,NA
0.1,85,10862,"SUCCESS",15,4844,NA
0.1,86,10863,"SUCCESS",15,4810,NA
0.1,87,10864,"SUCCESS",15,4840,NA
0.1,88,10865,"SUCCESS",15,4852,NA
0.1,89,10866,"SUCCESS",15,4825,NA
0.1,9,10786,"SUCCESS",15,4850,NA
0.1,90,10867,"SUCCESS",15,4847,NA
0.1,91,10868,"SUCCESS",15,4838,NA
0.1,92,10869,"SUCCESS",15,4825,NA
0.1,93,10870,"SUCCESS",15,4821,NA
0.1,94,10871,"SUCCESS",15,4830,NA
0.1,95,10872,"SUCCESS",15,4832,NA
0.1,96,10873,"SUCCESS",15,4845,NA
0.1,97,10874,"SUCCESS",15,4838,NA
0.1,98,10875,"SUCCESS",15,4832,NA
0.1,99,10876,"SUCCESS",15,4838,NA
0.2,1,20778,"SUCCESS",15,4851,NA
0.2,10,20787,"SUCCESS",15,4828,NA
0.2,100,20877,"SUCCESS",15,4825,NA
0.2,11,20788,"SUCCESS",15,4825,NA
0.2,12,20789,"SUCCESS",15,4832,NA
0.2,13,20790,"SUCCESS",15,4861,NA
0.2,14,20791,"SUCCESS",15,4835,NA
0.2,15,20792,"SUCCESS",15,4857,NA
0.2,16,20793,"SUCCESS",15,4856,NA
0.2,17,20794,"SUCCESS",15,4831,NA
0.2,18,20795,"SUCCESS",15,4842,NA
0.2,19,20796,"SUCCESS",15,4826,NA
0.2,2,20779,"SUCCESS",15,4847,NA
0.2,20,20797,"SUCCESS",15,4841,NA
0.2,21,20798,"SUCCESS",15,4833,NA
0.2,22,20799,"SUCCESS",15,4837,NA
0.2,23,20800,"SUCCESS",15,4839,NA
0.2,24,20801,"SUCCESS",16,4864,NA
0.2,25,20802,"SUCCESS",15,4843,NA
0.2,26,20803,"SUCCESS",15,4826,NA
0.2,27,20804,"SUCCESS",15,4859,NA
0.2,28,20805,"SUCCESS",15,4822,NA
0.2,29,20806,"SUCCESS",15,4854,NA
0.2,3,20780,"SUCCESS",15,4843,NA
0.2,30,20807,"SUCCESS",15,4829,NA
0.2,31,20808,"SUCCESS",15,4810,NA
0.2,32,20809,"SUCCESS",15,4828,NA
0.2,33,20810,"SUCCESS",15,4835,NA
0.2,34,20811,"SUCCESS",15,4815,NA
0.2,35,20812,"SUCCESS",15,4840,NA
0.2,36,20813,"SUCCESS",15,4825,NA
0.2,37,20814,"SUCCESS",15,4821,NA
0.2,38,20815,"SUCCESS",15,4837,NA
0.2,39,20816,"SUCCESS",15,4833,NA
0.2,4,20781,"SUCCESS",15,4835,NA
0.2,40,20817,"SUCCESS",15,4832,NA
0.2,41,20818,"SUCCESS",15,4860,NA
0.2,42,20819,"SUCCESS",15,4840,NA
0.2,43,20820,"SUCCESS",15,4860,NA
0.2,44,20821,"SUCCESS",15,4837,NA
0.2,45,20822,"SUCCESS",15,4851,NA
0.2,46,20823,"SUCCESS",15,4816,NA
0.2,47,20824,"SUCCESS",15,4853,NA
0.2,48,20825,"SUCCESS",15,4839,NA
0.2,49,20826,"SUCCESS",15,4836,NA
0.2,5,20782,"SUCCESS",15,4821,NA
0.2,50,20827,"SUCCESS",15,4818,NA
0.2,51,20828,"SUCCESS",15,4845,NA
0.2,52,20829,"SUCCESS",15,4836,NA
0.2,53,20830,"SUCCESS",15,4856,NA
0.2,54,20831,"SUCCESS",15,4838,NA
0.2,55,20832,"SUCCESS",15,4839,NA
0.2,56,20833,"SUCCESS",15,4850,NA
0.2,57,20834,"SUCCESS",15,4838,NA
0.2,58,20835,"SUCCESS",15,4839,NA
0.2,59,20836,"SUCCESS",15,4827,NA
0.2,6,20783,"SUCCESS",15,4842,NA
0.2,60,20837,"SUCCESS",15,4852,NA
0.2,61,20838,"SUCCESS",15,4844,NA
0.2,62,20839,"SUCCESS",15,4841,NA
0.2,63,20840,"SUCCESS",15,4833,NA
0.2,64,20841,"SUCCESS",15,4829,NA
0.2,65,20842,"SUCCESS",15,4832,NA
0.2,66,20843,"SUCCESS",15,4844,NA
0.2,67,20844,"SUCCESS",15,4843,NA
0.2,68,20845,"SUCCESS",15,4835,NA
0.2,69,20846,"SUCCESS",15,4842,NA
0.2,7,20784,"SUCCESS",15,4830,NA
0.2,70,20847,"SUCCESS",15,4800,NA
0.2,71,20848,"SUCCESS",15,4843,NA
0.2,72,20849,"SUCCESS",15,4859,NA
0.2,73,20850,"SUCCESS",15,4824,NA
0.2,74,20851,"SUCCESS",15,4839,NA
0.2,75,21629,"SUCCESS",15,4851,NA
0.2,76,20853,"SUCCESS",15,4847,NA
0.2,77,20854,"SUCCESS",15,4839,NA
0.2,78,20855,"SUCCESS",15,4831,NA
0.2,79,20856,"SUCCESS",15,4827,NA
0.2,8,20785,"SUCCESS",15,4823,NA
0.2,80,20857,"SUCCESS",15,4823,NA
0.2,81,20858,"SUCCESS",15,4823,NA
0.2,82,20859,"SUCCESS",15,4844,NA
0.2,83,20860,"SUCCESS",15,4831,NA
0.2,84,20861,"SUCCESS",15,4832,NA
0.2,85,20862,"SUCCESS",15,4842,NA
0.2,86,20863,"SUCCESS",15,4826,NA
0.2,87,20864,"SUCCESS",15,4837,NA
0.2,88,20865,"SUCCESS",16,4858,NA
0.2,89,20866,"SUCCESS",15,4827,NA
0.2,9,20786,"SUCCESS",15,4851,NA
0.2,90,20867,"SUCCESS",15,4835,NA
0.2,91,20868,"SUCCESS",15,4850,NA
0.2,92,20869,"SUCCESS",15,4855,NA
0.2,93,20870,"SUCCESS",15,4806,NA
0.2,94,20871,"SUCCESS",15,4862,NA
0.2,95,20872,"SUCCESS",15,4848,NA
0.2,96,20873,"SUCCESS",15,4829,NA
0.2,97,20874,"SUCCESS",15,4836,NA
0.2,98,20875,"SUCCESS",15,4829,NA
0.2,99,20876,"SUCCESS",15,4834,NA
0.3,1,30778,"SUCCESS",15,4855,NA
0.3,10,30787,"SUCCESS",15,4842,NA
0.3,100,30877,"SUCCESS",15,4857,NA
0.3,11,30788,"SUCCESS",15,4835,NA
0.3,12,30789,"SUCCESS",15,4860,NA
0.3,13,30790,"SUCCESS",15,4838,NA
0.3,14,30791,"SUCCESS",15,4819,NA
0.3,15,30792,"SUCCESS",15,4837,NA
0.3,16,30793,"SUCCESS",15,4828,NA
0.3,17,30794,"SUCCESS",15,4830,NA
0.3,18,30795,"SUCCESS",15,4830,NA
0.3,19,30796,"SUCCESS",15,4848,NA
0.3,2,30779,"SUCCESS",15,4825,NA
0.3,20,30797,"SUCCESS",15,4858,NA
0.3,21,30798,"SUCCESS",15,4840,NA
0.3,22,30799,"SUCCESS",15,4835,NA
0.3,23,30800,"SUCCESS",15,4858,NA
0.3,24,30801,"SUCCESS",15,4852,NA
0.3,25,30802,"SUCCESS",15,4837,NA
0.3,26,30803,"SUCCESS",15,4831,NA
0.3,27,30804,"SUCCESS",15,4833,NA
0.3,28,30805,"SUCCESS",15,4856,NA
0.3,29,30806,"SUCCESS",15,4815,NA
0.3,3,30780,"SUCCESS",15,4855,NA
0.3,30,30807,"SUCCESS",15,4830,NA
0.3,31,30808,"SUCCESS",15,4824,NA
0.3,32,30809,"SUCCESS",15,4840,NA
0.3,33,30810,"SUCCESS",15,4829,NA
0.3,34,30811,"SUCCESS",15,4819,NA
0.3,35,30812,"SUCCESS",15,4844,NA
0.3,36,30813,"SUCCESS",15,4837,NA
0.3,37,30814,"SUCCESS",15,4833,NA
0.3,38,30815,"SUCCESS",15,4851,NA
0.3,39,30816,"SUCCESS",15,4844,NA
0.3,4,30781,"SUCCESS",15,4848,NA
0.3,40,30817,"SUCCESS",15,4853,NA
0.3,41,30818,"SUCCESS",15,4840,NA
0.3,42,30819,"SUCCESS",15,4820,NA
0.3,43,30820,"SUCCESS",15,4830,NA
0.3,44,30821,"SUCCESS",15,4809,NA
0.3,45,30822,"SUCCESS",15,4843,NA
0.3,46,30823,"SUCCESS",15,4844,NA
0.3,47,30824,"SUCCESS",15,4848,NA
0.3,48,30825,"SUCCESS",15,4836,NA
0.3,49,30826,"SUCCESS",15,4845,NA
0.3,5,30782,"SUCCESS",15,4838,NA
0.3,50,31604,"SUCCESS",15,4816,NA
0.3,51,30828,"SUCCESS",15,4830,NA
0.3,52,30829,"SUCCESS",15,4859,NA
0.3,53,30830,"SUCCESS",15,4841,NA
0.3,54,30831,"SUCCESS",15,4847,NA
0.3,55,30832,"SUCCESS",15,4860,NA
0.3,56,30833,"SUCCESS",15,4824,NA
0.3,57,30834,"SUCCESS",15,4845,NA
0.3,58,30835,"SUCCESS",15,4837,NA
0.3,59,30836,"SUCCESS",15,4850,NA
0.3,6,30783,"SUCCESS",15,4850,NA
0.3,60,30837,"SUCCESS",15,4838,NA
0.3,61,30838,"SUCCESS",15,4849,NA
0.3,62,30839,"SUCCESS",15,4829,NA
0.3,63,30840,"SUCCESS",15,4839,NA
0.3,64,30841,"SUCCESS",15,4845,NA
0.3,65,30842,"SUCCESS",15,4832,NA
0.3,66,30843,"SUCCESS",15,4837,NA
0.3,67,30844,"SUCCESS",15,4849,NA
0.3,68,30845,"SUCCESS",15,4819,NA
0.3,69,30846,"SUCCESS",15,4872,NA
0.3,7,30784,"SUCCESS",15,4824,NA
0.3,70,30847,"SUCCESS",15,4838,NA
0.3,71,30848,"SUCCESS",15,4824,NA
0.3,72,30849,"SUCCESS",15,4841,NA
0.3,73,30850,"SUCCESS",15,4844,NA
0.3,74,30851,"SUCCESS",15,4837,NA
0.3,75,30852,"SUCCESS",15,4828,NA
0.3,76,30853,"SUCCESS",15,4828,NA
0.3,77,30854,"SUCCESS",15,4829,NA
0.3,78,30855,"SUCCESS",15,4825,NA
0.3,79,30856,"SUCCESS",15,4854,NA
0.3,8,30785,"SUCCESS",15,4854,NA
0.3,80,30857,"SUCCESS",15,4830,NA
0.3,81,30858,"SUCCESS",15,4845,NA
0.3,82,30859,"SUCCESS",15,4828,NA
0.3,83,30860,"SUCCESS",15,4861,NA
0.3,84,30861,"SUCCESS",15,4831,NA
0.3,85,30862,"SUCCESS",15,4846,NA
0.3,86,30863,"SUCCESS",15,4866,NA
0.3,87,30864,"SUCCESS",15,4839,NA
0.3,88,30865,"SUCCESS",15,4850,NA
0.3,89,30866,"SUCCESS",15,4830,NA
0.3,9,30786,"SUCCESS",15,4846,NA
0.3,90,30867,"SUCCESS",15,4809,NA
0.3,91,30868,"SUCCESS",15,4824,NA
0.3,92,30869,"SUCCESS",15,4850,NA
0.3,93,30870,"SUCCESS",15,4841,NA
0.3,94,30871,"SUCCESS",15,4834,NA
0.3,95,30872,"SUCCESS",15,4804,NA
0.3,96,30873,"SUCCESS",15,4820,NA
0.3,97,30874,"SUCCESS",15,4868,NA
0.3,98,30875,"SUCCESS",15,4817,NA
0.3,99,30876,"SUCCESS",15,4843,NA
0.4,1,40778,"SUCCESS",15,4837,NA
0.4,10,40787,"SUCCESS",15,4857,NA
0.4,100,40877,"SUCCESS",15,4838,NA
0.4,11,40788,"SUCCESS",15,4833,NA
0.4,12,40789,"SUCCESS",15,4843,NA
0.4,13,40790,"SUCCESS",15,4855,NA
0.4,14,40791,"SUCCESS",15,4831,NA
0.4,15,40792,"SUCCESS",15,4814,NA
0.4,16,40793,"SUCCESS",15,4828,NA
0.4,17,40794,"SUCCESS",15,4846,NA
0.4,18,40795,"SUCCESS",15,4826,NA
0.4,19,40796,"SUCCESS",15,4832,NA
0.4,2,40779,"SUCCESS",15,4840,NA
0.4,20,40797,"SUCCESS",15,4838,NA
0.4,21,40798,"SUCCESS",15,4814,NA
0.4,22,40799,"SUCCESS",15,4825,NA
0.4,23,40800,"SUCCESS",15,4831,NA
0.4,24,40801,"SUCCESS",15,4835,NA
0.4,25,40802,"SUCCESS",15,4852,NA
0.4,26,40803,"SUCCESS",15,4845,NA
0.4,27,40804,"SUCCESS",15,4815,NA
0.4,28,40805,"SUCCESS",15,4832,NA
0.4,29,40806,"SUCCESS",15,4841,NA
0.4,3,40780,"SUCCESS",15,4839,NA
0.4,30,40807,"SUCCESS",15,4840,NA
0.4,31,40808,"SUCCESS",15,4841,NA
0.4,32,40809,"SUCCESS",15,4866,NA
0.4,33,40810,"SUCCESS",15,4846,NA
0.4,34,40811,"SUCCESS",15,4846,NA
0.4,35,40812,"SUCCESS",15,4822,NA
0.4,36,40813,"SUCCESS",15,4835,NA
0.4,37,40814,"SUCCESS",15,4839,NA
0.4,38,40815,"SUCCESS",15,4830,NA
0.4,39,40816,"SUCCESS",15,4834,NA
0.4,4,40781,"SUCCESS",15,4844,NA
0.4,40,40817,"SUCCESS",15,4845,NA
0.4,41,40818,"SUCCESS",15,4851,NA
0.4,42,40819,"SUCCESS",15,4846,NA
0.4,43,40820,"SUCCESS",15,4849,NA
0.4,44,40821,"SUCCESS",15,4825,NA
0.4,45,40822,"SUCCESS",15,4831,NA
0.4,46,40823,"SUCCESS",15,4848,NA
0.4,47,40824,"SUCCESS",15,4823,NA
0.4,48,40825,"SUCCESS",15,4811,NA
0.4,49,40826,"SUCCESS",15,4858,NA
0.4,5,40782,"SUCCESS",15,4844,NA
0.4,50,40827,"SUCCESS",15,4844,NA
0.4,51,40828,"SUCCESS",15,4821,NA
0.4,52,40829,"SUCCESS",15,4863,NA
0.4,53,40830,"SUCCESS",15,4841,NA
0.4,54,40831,"SUCCESS",15,4854,NA
0.4,55,40832,"SUCCESS",15,4849,NA
0.4,56,40833,"SUCCESS",15,4824,NA
0.4,57,40834,"SUCCESS",15,4858,NA
0.4,58,40835,"SUCCESS",15,4846,NA
0.4,59,40836,"SUCCESS",15,4838,NA
0.4,6,40783,"SUCCESS",15,4842,NA
0.4,60,40837,"SUCCESS",15,4834,NA
0.4,61,40838,"SUCCESS",15,4841,NA
0.4,62,40839,"SUCCESS",15,4834,NA
0.4,63,40840,"SUCCESS",15,4846,NA
0.4,64,40841,"SUCCESS",15,4841,NA
0.4,65,40842,"SUCCESS",15,4837,NA
0.4,66,40843,"SUCCESS",15,4838,NA
0.4,67,40844,"SUCCESS",15,4823,NA
0.4,68,40845,"SUCCESS",15,4820,NA
0.4,69,40846,"SUCCESS",15,4815,NA
0.4,7,40784,"SUCCESS",15,4834,NA
0.4,70,40847,"SUCCESS",15,4864,NA
0.4,71,40848,"SUCCESS",15,4846,NA
0.4,72,40849,"SUCCESS",15,4852,NA
0.4,73,40850,"SUCCESS",15,4832,NA
0.4,74,40851,"SUCCESS",15,4843,NA
0.4,75,40852,"SUCCESS",15,4851,NA
0.4,76,40853,"SUCCESS",15,4865,NA
0.4,77,40854,"SUCCESS",15,4849,NA
0.4,78,40855,"SUCCESS",15,4844,NA
0.4,79,40856,"SUCCESS",15,4856,NA
0.4,8,41562,"SUCCESS",15,4843,NA
0.4,80,40857,"SUCCESS",15,4837,NA
0.4,81,40858,"SUCCESS",15,4819,NA
0.4,82,40859,"SUCCESS",15,4841,NA
0.4,83,40860,"SUCCESS",15,4835,NA
0.4,84,40861,"SUCCESS",15,4841,NA
0.4,85,40862,"SUCCESS",15,4841,NA
0.4,86,40863,"SUCCESS",15,4855,NA
0.4,87,40864,"SUCCESS",15,4854,NA
0.4,88,40865,"SUCCESS",15,4825,NA
0.4,89,40866,"SUCCESS",16,4878,NA
0.4,9,40786,"SUCCESS",15,4834,NA
0.4,90,40867,"SUCCESS",15,4846,NA
0.4,91,40868,"SUCCESS",15,4855,NA
0.4,92,40869,"SUCCESS",15,4816,NA
0.4,93,40870,"SUCCESS",15,4863,NA
0.4,94,40871,"SUCCESS",15,4838,NA
0.4,95,40872,"SUCCESS",15,4840,NA
0.4,96,40873,"SUCCESS",15,4845,NA
0.4,97,40874,"SUCCESS",15,4853,NA
0.4,98,40875,"SUCCESS",15,4828,NA
0.4,99,40876,"SUCCESS",15,4827,NA
0.5,1,50778,"SUCCESS",15,4829,NA
0.5,10,50787,"SUCCESS",15,4845,NA
0.5,100,50877,"SUCCESS",15,4823,NA
0.5,11,50788,"SUCCESS",15,4849,NA
0.5,12,50789,"SUCCESS",15,4832,NA
0.5,13,50790,"SUCCESS",15,4822,NA
0.5,14,50791,"SUCCESS",15,4864,NA
0.5,15,50792,"SUCCESS",15,4836,NA
0.5,16,50793,"SUCCESS",15,4837,NA
0.5,17,50794,"SUCCESS",15,4828,NA
0.5,18,50795,"SUCCESS",15,4834,NA
0.5,19,50796,"SUCCESS",15,4835,NA
0.5,2,50779,"SUCCESS",15,4838,NA
0.5,20,50797,"SUCCESS",15,4833,NA
0.5,21,50798,"SUCCESS",15,4857,NA
0.5,22,50799,"SUCCESS",15,4843,NA
0.5,23,50800,"SUCCESS",15,4868,NA
0.5,24,50801,"SUCCESS",15,4841,NA
0.5,25,50802,"SUCCESS",15,4833,NA
0.5,26,50803,"SUCCESS",15,4846,NA
0.5,27,50804,"SUCCESS",15,4851,NA
0.5,28,50805,"SUCCESS",15,4857,NA
0.5,29,50806,"SUCCESS",15,4825,NA
0.5,3,50780,"SUCCESS",15,4849,NA
0.5,30,50807,"SUCCESS",15,4844,NA
0.5,31,50808,"SUCCESS",15,4835,NA
0.5,32,50809,"SUCCESS",15,4835,NA
0.5,33,50810,"SUCCESS",15,4838,NA
0.5,34,50811,"SUCCESS",15,4829,NA
0.5,35,50812,"SUCCESS",15,4852,NA
0.5,36,50813,"SUCCESS",15,4835,NA
0.5,37,50814,"SUCCESS",15,4831,NA
0.5,38,50815,"SUCCESS",15,4847,NA
0.5,39,50816,"SUCCESS",15,4841,NA
0.5,4,50781,"SUCCESS",15,4823,NA
0.5,40,50817,"SUCCESS",15,4842,NA
0.5,41,50818,"SUCCESS",15,4847,NA
0.5,42,50819,"SUCCESS",15,4836,NA
0.5,43,50820,"SUCCESS",15,4851,NA
0.5,44,50821,"SUCCESS",15,4805,NA
0.5,45,50822,"SUCCESS",15,4840,NA
0.5,46,50823,"SUCCESS",15,4860,NA
0.5,47,50824,"SUCCESS",15,4828,NA
0.5,48,50825,"SUCCESS",15,4844,NA
0.5,49,50826,"SUCCESS",15,4830,NA
0.5,5,50782,"SUCCESS",15,4851,NA
0.5,50,50827,"SUCCESS",15,4833,NA
0.5,51,50828,"SUCCESS",15,4847,NA
