4at6231	SRAT.LN609529.1	5170980	5184968
6at6231	SRAT.LN609528.1	7214894	7232202
7at6231	SRAT.LN609529.1	9497955	9514969
9at6231	SRAT.LN609529.1	4130438	4144098
18at6231	SRAT.LN609528.1	11290800	11300999
19at6231	SRAT.LN609528.1	4434404	4443784
22at6231	SRAT.LN609528.1	7496422	7521001
23at6231	SRAT.LN609528.1	5850844	5872775
28at6231	SRAT.LN609529.1	10065021	10072087
32at6231	SRAT.LN609528.1	6881185	6888465
35at6231	SRAT.LN609528.1	3602368	3610185
39at6231	SRAT.LN609529.1	13828632	13835053
40at6231	SRAT.LN609528.1	2208949	2215817
43at6231	SRAT.LN609529.1	7480239	7487144
48at6231	SRAT.LN609528.1	8686538	8693722
55at6231	SRAT.LN609529.1	1373645	1380083
65at6231	SRAT.LN609528.1	6973219	6979925
68at6231	SRAT.LN609528.1	9730843	9736669
72at6231	SRAT.LN609528.1	8376606	8381728
74at6231	SRAT.LN609529.1	7271171	7276908
76at6231	SRAT.LN609529.1	8658632	8675377
91at6231	SRAT.LN609529.1	5978812	5984172
96at6231	SRAT.LN609530.1	3195466	3200559
97at6231	SRAT.LN609529.1	11985038	11991450
100at6231	SRAT.LN609530.1	4569329	4581887
101at6231	SRAT.LN609529.1	14119636	14124967
112at6231	SRAT.LN609528.1	3975613	3981165
117at6231	SRAT.LN609528.1	8834406	8840915
119at6231	SRAT.LN609529.1	8566452	8571484
121at6231	SRAT.LN609528.1	10394884	10401132
125at6231	SRAT.LN609528.1	2814276	2819903
127at6231	SRAT.LN609529.1	10705309	10714914
132at6231	SRAT.LN609528.1	8454500	8460101
137at6231	SRAT.LN609529.1	4186449	4191369
139at6231	SRAT.LN609530.1	3369860	3377709
144at6231	SRAT.LN609528.1	4664808	4669467
147at6231	SRAT.LN609528.1	323933	329422
151at6231	SRAT.LN609529.1	649972	655668
166at6231	SRAT.LN609528.1	8913100	8917858
172at6231	SRAT.LN609529.1	1762529	1766781
175at6231	SRAT.LN609529.1	6704418	6711269
184at6231	SRAT.LN609529.1	15175746	15180134
185at6231	SRAT.LN609529.1	884278	888083
189at6231	SRAT.LN609528.1	3316244	3322815
196at6231	SRAT.LN609529.1	8058078	8061863
197at6231	SRAT.LN609530.1	32289	36474
198at6231	SRAT.LN609529.1	12233781	12237828
199at6231	SRAT.LN609529.1	1110098	1117859
201at6231	SRAT.LN609529.1	320976	331799
204at6231	SRAT.LN609529.1	9343649	9348460
210at6231	SRAT.LN609529.1	9332667	9339706
211at6231	SRAT.LN609529.1	8159925	8165919
216at6231	SRAT.LN609529.1	1628426	1640790
217at6231	SRAT.LN609529.1	15338970	15345766
225at6231	SRAT.LN609530.1	2265631	2270693
232at6231	SRAT.LN609529.1	13781760	13785818
233at6231	SRAT.LN609529.1	5831586	5834820
238at6231	SRAT.LN609529.1	2874063	2878343
241at6231	SRAT.LN609528.1	10863372	10866796
243at6231	SRAT.LN609530.1	4020540	4023995
255at6231	SRAT.LN609529.1	8579135	8582755
257at6231	SRAT.LN609529.1	10042640	10045881
265at6231	SRAT.LN609528.1	9910614	9913943
267at6231	SRAT.LN609528.1	6814493	6819025
270at6231	SRAT.LN609529.1	13005564	13009266
271at6231	SRAT.LN609529.1	9260312	9264639
277at6231	SRAT.LN609529.1	15886938	15891248
279at6231	SRAT.LN609528.1	10252125	10256687
288at6231	SRAT.LN609529.1	4682864	4691387
293at6231	SRAT.LN609529.1	1688277	1693553
294at6231	SRAT.LN609529.1	8150631	8153989
299at6231	SRAT.LN609529.1	5488279	5491739
300at6231	SRAT.LN609529.1	258666	262146
301at6231	SRAT.LN609528.1	11170206	11173307
311at6231	SRAT.LN609529.1	14520241	14523605
318at6231	SRAT.LN609528.1	8305834	8309498
319at6231	SRAT.LN609528.1	897746	903003
322at6231	SRAT.LN609528.1	7896726	7901503
327at6231	SRAT.LN609528.1	7422121	7424978
334at6231	SRAT.LN609529.1	2605358	2611355
345at6231	SRAT.LN609528.1	7455749	7460275
346at6231	SRAT.LN609529.1	2703801	2707283
347at6231	SRAT.LN609528.1	2112226	2117702
348at6231	SRAT.LN609530.1	3782505	3786426
350at6231	SRAT.LN609529.1	7756887	7760344
359at6231	SRAT.LN609529.1	4401069	4404969
364at6231	SRAT.LN609528.1	6876805	6878915
366at6231	SRAT.LN609528.1	10881182	10885850
373at6231	SRAT.LN609529.1	5509982	5512972
375at6231	SRAT.LN609528.1	1598032	1606266
378at6231	SRAT.LN609528.1	4636128	4640753
394at6231	SRAT.LN609528.1	2880447	2882956
401at6231	SRAT.LN609528.1	673597	676813
402at6231	SRAT.LN609529.1	10911565	10915592
405at6231	SRAT.LN609529.1	12595560	12599164
411at6231	SRAT.LN609529.1	8135065	8137965
416at6231	SRAT.LN609528.1	46661	51665
420at6231	SRAT.LN609528.1	8320242	8324129
422at6231	SRAT.LN609528.1	9061616	9065472
423at6231	SRAT.LN609529.1	1306552	1309656
425at6231	SRAT.LN609530.1	3103671	3107298
428at6231	SRAT.LN609529.1	2409984	2423487
430at6231	SRAT.LN609529.1	4603093	4606899
433at6231	SRAT.LN609529.1	3306081	3311155
435at6231	SRAT.LN609529.1	3110321	3113474
436at6231	SRAT.LN609529.1	10732291	10735157
438at6231	SRAT.LN609528.1	8025615	8029501
439at6231	SRAT.LN609528.1	4373675	4376515
446at6231	SRAT.LN609530.1	4170486	4173511
450at6231	SRAT.LN609530.1	1935184	1939007
451at6231	SRAT.LN609529.1	5562145	5565536
452at6231	SRAT.LN609530.1	4616049	4619753
455at6231	SRAT.LN609528.1	1884832	1888812
458at6231	SRAT.LN609528.1	2332237	2336366
459at6231	SRAT.LN609529.1	10942367	10945728
461at6231	SRAT.LN609529.1	5271172	5274828
462at6231	SRAT.LN609528.1	11132527	11136769
473at6231	SRAT.LN609528.1	4088202	4092441
484at6231	SRAT.LN609529.1	10049526	10058134
488at6231	SRAT.LN609528.1	6080781	6085646
489at6231	SRAT.LN609528.1	10175430	10178247
494at6231	SRAT.LN609529.1	10601243	10604157
498at6231	SRAT.LN609529.1	12894443	12899099
503at6231	SRAT.LN609528.1	9005471	9008953
518at6231	SRAT.LN609529.1	9389811	9396105
522at6231	SRAT.LN609529.1	7344212	7349233
523at6231	SRAT.LN609529.1	7303726	7308251
529at6231	SRAT.LN609528.1	9917142	9919577
531at6231	SRAT.LN609528.1	9390915	9394024
532at6231	SRAT.LN609529.1	403500	406778
534at6231	SRAT.LN609530.1	2168855	2176029
536at6231	SRAT.LN609530.1	762488	765345
543at6231	SRAT.LN609529.1	1871893	1876246
544at6231	SRAT.LN609528.1	5361344	5368567
545at6231	SRAT.LN609530.1	387550	390486
546at6231	SRAT.LN609528.1	8051970	8054474
548at6231	SRAT.LN609529.1	6097205	6099800
551at6231	SRAT.LN609528.1	222829	225423
559at6231	SRAT.LN609529.1	6735199	6738852
562at6231	SRAT.LN609529.1	5800601	5805263
569at6231	SRAT.LN609528.1	848735	854104
572at6231	SRAT.LN609529.1	16409687	16412491
575at6231	SRAT.LN609528.1	7808812	7812772
581at6231	SRAT.LN609529.1	7195184	7198995
590at6231	SRAT.LN609529.1	3647234	3652069
594at6231	SRAT.LN609530.1	3929201	3931959
596at6231	SRAT.LN609529.1	5440152	5442206
597at6231	SRAT.LN609529.1	7150073	7153285
600at6231	SRAT.LN609530.1	3380245	3383109
612at6231	SRAT.LN609529.1	11783457	11786366
613at6231	SRAT.LN609528.1	5939930	5944961
620at6231	SRAT.LN609529.1	4653646	4656546
627at6231	SRAT.LN609528.1	9923329	9925838
629at6231	SRAT.LN609529.1	2798815	2802333
631at6231	SRAT.LN609529.1	10181211	10184382
632at6231	SRAT.LN609529.1	8558177	8560985
634at6231	SRAT.LN609529.1	7687462	7690318
635at6231	SRAT.LN609529.1	8959608	8962059
639at6231	SRAT.LN609528.1	6482486	6490650
641at6231	SRAT.LN609530.1	294178	298024
642at6231	SRAT.LN609528.1	6276081	6281190
644at6231	SRAT.LN609529.1	5155280	5158082
645at6231	SRAT.LN609529.1	2857255	2860064
646at6231	SRAT.LN609529.1	904932	908403
651at6231	SRAT.LN609528.1	2382663	2387369
659at6231	SRAT.LN609529.1	9308254	9310938
662at6231	SRAT.LN609529.1	10849456	10853821
665at6231	SRAT.LN609529.1	4362804	4365790
670at6231	SRAT.LN609529.1	7165287	7168489
675at6231	SRAT.LN609529.1	12254818	12257153
683at6231	SRAT.LN609528.1	4574583	4578025
687at6231	SRAT.LN609529.1	7774730	7777094
693at6231	SRAT.LN609529.1	1859469	1861948
700at6231	SRAT.LN609529.1	8880007	8882428
704at6231	SRAT.LN609529.1	12930584	12932921
708at6231	SRAT.LN609528.1	7345591	7348230
710at6231	SRAT.LN609530.1	964828	968560
712at6231	SRAT.LN609528.1	8055008	8057489
714at6231	SRAT.LN609528.1	4169629	4172551
716at6231	SRAT.LN609529.1	5278937	5281317
718at6231	SRAT.LN609528.1	2285846	2290555
721at6231	SRAT.LN609529.1	10514714	10517479
722at6231	SRAT.LN609529.1	6822004	6824383
724at6231	SRAT.LN609529.1	4061665	4064600
725at6231	SRAT.LN609529.1	12528567	12530720
726at6231	SRAT.LN609528.1	9951988	9955786
734at6231	SRAT.LN609529.1	1314558	1318612
735at6231	SRAT.LN609529.1	13391373	13394084
737at6231	SRAT.LN609528.1	6847539	6849721
740at6231	SRAT.LN609529.1	10425360	10428254
743at6231	SRAT.LN609529.1	15285803	15289821
747at6231	SRAT.LN609528.1	6053517	6059460
753at6231	SRAT.LN609530.1	2257862	2260283
754at6231	SRAT.LN609530.1	4564815	4566954
759at6231	SRAT.LN609529.1	9162816	9167226
764at6231	SRAT.LN609528.1	6219898	6223639
772at6231	SRAT.LN609528.1	7255229	7256595
774at6231	SRAT.LN609529.1	15884777	15886860
777at6231	SRAT.LN609528.1	4700128	4703394
782at6231	SRAT.LN609529.1	4253114	4255685
787at6231	SRAT.LN609529.1	2869542	2872363
788at6231	SRAT.LN609530.1	502330	506796
792at6231	SRAT.LN609529.1	6288467	6290876
798at6231	SRAT.LN609528.1	6587034	6589575
800at6231	SRAT.LN609529.1	5324693	5327193
801at6231	SRAT.LN609529.1	13590208	13593712
802at6231	SRAT.LN609528.1	7819774	7824285
803at6231	SRAT.LN609529.1	8769983	8787861
814at6231	SRAT.LN609529.1	15676748	15694485
815at6231	SRAT.LN609529.1	2319120	2324448
816at6231	SRAT.LN609529.1	13715117	13719041
817at6231	SRAT.LN609530.1	3284999	3287273
829at6231	SRAT.LN609529.1	36541	39108
831at6231	SRAT.LN609529.1	10192995	10199336
833at6231	SRAT.LN609529.1	9913539	9916081
838at6231	SRAT.LN609528.1	10691133	10693337
846at6231	SRAT.LN609528.1	1221620	1224244
850at6231	SRAT.LN609528.1	3921845	3925587
853at6231	SRAT.LN609529.1	130905	133222
860at6231	SRAT.LN609529.1	6036873	6041662
862at6231	SRAT.LN609530.1	456342	459149
868at6231	SRAT.LN609528.1	3101297	3103561
869at6231	SRAT.LN609529.1	5070667	5082687
872at6231	SRAT.LN609529.1	14813532	14815806
879at6231	SRAT.LN609529.1	12136014	12138968
881at6231	SRAT.LN609529.1	7361623	7363916
885at6231	SRAT.LN609528.1	2877205	2879738
890at6231	SRAT.LN609529.1	12325620	12332188
899at6231	SRAT.LN609529.1	3561602	3563657
900at6231	SRAT.LN609529.1	10444594	10446555
912at6231	SRAT.LN609528.1	3871180	3873414
917at6231	SRAT.LN609529.1	14234948	14237470
920at6231	SRAT.LN609529.1	6211034	6213431
921at6231	SRAT.LN609529.1	8140908	8143469
922at6231	SRAT.LN609529.1	11943351	11945959
925at6231	SRAT.LN609529.1	10225550	10230158
937at6231	SRAT.LN609529.1	5010573	5014616
943at6231	SRAT.LN609528.1	2591008	2593514
944at6231	SRAT.LN609529.1	5320673	5322835
950at6231	SRAT.LN609529.1	8694530	8697552
951at6231	SRAT.LN609529.1	4983749	4985877
952at6231	SRAT.LN609529.1	14545523	14547742
957at6231	SRAT.LN609530.1	440448	443046
960at6231	SRAT.LN609528.1	6518928	6521788
961at6231	SRAT.LN609528.1	6340283	6342433
962at6231	SRAT.LN609529.1	955329	959240
963at6231	SRAT.LN609529.1	7594651	7596923
964at6231	SRAT.LN609529.1	2906300	2908912
969at6231	SRAT.LN609529.1	4588728	4591455
982at6231	SRAT.LN609528.1	4196253	4199366
984at6231	SRAT.LN609528.1	4777630	4779853
987at6231	SRAT.LN609529.1	5254869	5256531
989at6231	SRAT.LN609528.1	8542087	8545007
990at6231	SRAT.LN609529.1	5733190	5735535
993at6231	SRAT.LN609529.1	10798916	10803669
998at6231	SRAT.LN609530.1	2866171	2871714
1003at6231	SRAT.LN609530.1	2275690	2280314
1008at6231	SRAT.LN609529.1	8480636	8482793
1014at6231	SRAT.LN609529.1	15932155	15935500
1018at6231	SRAT.LN609529.1	8808135	8810591
1022at6231	SRAT.LN609528.1	6203682	6205945
1024at6231	SRAT.LN609530.1	1330959	1333024
1032at6231	SRAT.LN609528.1	9659229	9661608
1033at6231	SRAT.LN609529.1	1301928	1304856
1035at6231	SRAT.LN609529.1	10845916	10847871
1037at6231	SRAT.LN609528.1	2843451	2845438
1047at6231	SRAT.LN609529.1	12540862	12543459
1053at6231	SRAT.LN609529.1	7397579	7400140
1055at6231	SRAT.LN609529.1	8552181	8554968
1056at6231	SRAT.LN609529.1	6431101	6433662
1066at6231	SRAT.LN609528.1	368291	371387
1067at6231	SRAT.LN609528.1	10805698	10808468
1073at6231	SRAT.LN609530.1	1729623	1732423
1075at6231	SRAT.LN609530.1	1955238	1958416
1078at6231	SRAT.LN609528.1	552383	554408
1083at6231	SRAT.LN609529.1	13812345	13819011
1086at6231	SRAT.LN609529.1	7701237	7703433
1093at6231	SRAT.LN609530.1	3202089	3204143
1101at6231	SRAT.LN609529.1	3043987	3046183
1105at6231	SRAT.LN609529.1	3736874	3738427
1109at6231	SRAT.LN609528.1	4297827	4299902
1112at6231	SRAT.LN609529.1	10960699	10962507
1113at6231	SRAT.LN609528.1	10092882	10097824
1115at6231	SRAT.LN609529.1	1267254	1269302
1118at6231	SRAT.LN609529.1	7814959	7817521
1123at6231	SRAT.LN609528.1	773140	775152
1125at6231	SRAT.LN609529.1	13039168	13041725
1129at6231	SRAT.LN609530.1	1395649	1398009
1131at6231	SRAT.LN609529.1	7590680	7592665
1133at6231	SRAT.LN609528.1	11325	13342
1134at6231	SRAT.LN609529.1	9291858	9294253
1135at6231	SRAT.LN609529.1	2913468	2916339
1136at6231	SRAT.LN609528.1	2295196	2297222
1138at6231	SRAT.LN609528.1	6822494	6826768
1142at6231	SRAT.LN609529.1	10391839	10394296
1144at6231	SRAT.LN609529.1	7318245	7320035
1147at6231	SRAT.LN609529.1	298712	301459
1148at6231	SRAT.LN609529.1	8549429	8552090
1152at6231	SRAT.LN609529.1	515794	519841
1153at6231	SRAT.LN609529.1	14152420	14155734
1155at6231	SRAT.LN609529.1	3683485	3685698
1156at6231	SRAT.LN609528.1	476945	478909
1157at6231	SRAT.LN609528.1	2071857	2074522
1159at6231	SRAT.LN609529.1	10280659	10283674
1160at6231	SRAT.LN609529.1	2637599	2639546
1169at6231	SRAT.LN609529.1	661012	663387
1174at6231	SRAT.LN609529.1	2454066	2456764
1175at6231	SRAT.LN609529.1	13897813	13899736
1179at6231	SRAT.LN609529.1	126690	129426
1180at6231	SRAT.LN609530.1	920408	925651
1182at6231	SRAT.LN609528.1	7990043	7993044
1193at6231	SRAT.LN609529.1	6895184	6897763
1202at6231	SRAT.LN609528.1	9085657	9087537
1207at6231	SRAT.LN609529.1	16163092	16165113
1211at6231	SRAT.LN609528.1	8817955	8820187
1212at6231	SRAT.LN609529.1	3733132	3735435
1228at6231	SRAT.LN609529.1	11113721	11116806
1230at6231	SRAT.LN609528.1	9023060	9025333
1233at6231	SRAT.LN609528.1	2974644	2978685
1250at6231	SRAT.LN609529.1	6717578	6719346
1252at6231	SRAT.LN609529.1	1543531	1545983
1255at6231	SRAT.LN609529.1	7579470	7581403
1262at6231	SRAT.LN609529.1	11439843	11441850
1263at6231	SRAT.LN609528.1	9753755	9756146
1264at6231	SRAT.LN609528.1	1243690	1246741
1266at6231	SRAT.LN609528.1	3800690	3804893
1270at6231	SRAT.LN609529.1	4625262	4632057
1272at6231	SRAT.LN609529.1	4158390	4160249
1273at6231	SRAT.LN609529.1	10570239	10572128
1275at6231	SRAT.LN609529.1	2686361	2688284
1281at6231	SRAT.LN609528.1	2392553	2394405
1288at6231	SRAT.LN609529.1	1216055	1218207
1293at6231	SRAT.LN609528.1	11161236	11163626
1301at6231	SRAT.LN609529.1	4969214	4971291
1313at6231	SRAT.LN609529.1	15387389	15389804
1314at6231	SRAT.LN609528.1	2575201	2577269
1316at6231	SRAT.LN609529.1	1129486	1131528
1317at6231	SRAT.LN609529.1	14551974	14555548
1318at6231	SRAT.LN609529.1	6404571	6406854
1320at6231	SRAT.LN609529.1	15713980	15716198
1322at6231	SRAT.LN609529.1	898696	901219
1326at6231	SRAT.LN609528.1	7338229	7340289
1327at6231	SRAT.LN609529.1	2139134	2143031
1332at6231	SRAT.LN609528.1	5435314	5436969
1346at6231	SRAT.LN609528.1	98855	101847
1347at6231	SRAT.LN609528.1	5573307	5575297
1349at6231	SRAT.LN609529.1	12399497	12401480
1352at6231	SRAT.LN609529.1	5609748	5612078
1355at6231	SRAT.LN609528.1	7782686	7784488
1360at6231	SRAT.LN609530.1	995597	997329
1361at6231	SRAT.LN609529.1	5548961	5550791
1362at6231	SRAT.LN609529.1	14179465	14181150
1373at6231	SRAT.LN609529.1	7440178	7441918
1375at6231	SRAT.LN609529.1	8529436	8531611
1376at6231	SRAT.LN609529.1	11889152	11891735
1378at6231	SRAT.LN609529.1	8385661	8387863
1381at6231	SRAT.LN609529.1	4075345	4077173
1383at6231	SRAT.LN609528.1	6601365	6604423
1389at6231	SRAT.LN609529.1	4092482	4095007
1400at6231	SRAT.LN609528.1	4033438	4036585
1401at6231	SRAT.LN609529.1	9049555	9051865
1405at6231	SRAT.LN609529.1	5545738	5547673
1407at6231	SRAT.LN609528.1	4189746	4191460
1411at6231	SRAT.LN609530.1	2589058	2593322
1413at6231	SRAT.LN609529.1	552258	554748
1416at6231	SRAT.LN609528.1	11074802	11080390
1430at6231	SRAT.LN609530.1	977433	979272
1432at6231	SRAT.LN609528.1	4756386	4758971
1434at6231	SRAT.LN609529.1	8303124	8305865
1437at6231	SRAT.LN609529.1	2077396	2079066
1438at6231	SRAT.LN609529.1	3436788	3438588
1441at6231	SRAT.LN609528.1	6592758	6594830
1444at6231	SRAT.LN609528.1	2561158	2563117
1452at6231	SRAT.LN609528.1	10513612	10516222
1453at6231	SRAT.LN609529.1	719432	721278
1454at6231	SRAT.LN609528.1	11059727	11061903
1459at6231	SRAT.LN609529.1	15242148	15250067
1466at6231	SRAT.LN609529.1	7224089	7226185
1473at6231	SRAT.LN609529.1	6655710	6657263
1482at6231	SRAT.LN609528.1	7443546	7446008
1484at6231	SRAT.LN609528.1	11159231	11161176
1491at6231	SRAT.LN609530.1	420913	423583
1492at6231	SRAT.LN609529.1	471732	473493
1495at6231	SRAT.LN609529.1	15855860	15858701
1498at6231	SRAT.LN609530.1	4107661	4110312
1499at6231	SRAT.LN609529.1	10324781	10328249
1501at6231	SRAT.LN609528.1	5038878	5043680
1506at6231	SRAT.LN609529.1	9593514	9594861
1514at6231	SRAT.LN609528.1	7622236	7623926
1518at6231	SRAT.LN609528.1	10802855	10804943
1519at6231	SRAT.LN609529.1	13379941	13383212
1533at6231	SRAT.LN609528.1	5509569	5511246
1535at6231	SRAT.LN609528.1	2130465	2132381
1537at6231	SRAT.LN609528.1	6663844	6669011
1546at6231	SRAT.LN609528.1	5506906	5508872
1548at6231	SRAT.LN609528.1	3807662	3811327
1551at6231	SRAT.LN609529.1	1897829	1900952
1552at6231	SRAT.LN609529.1	9770413	9776928
1556at6231	SRAT.LN609529.1	3371458	3373679
1566at6231	SRAT.LN609528.1	882599	884278
1572at6231	SRAT.LN609528.1	6761089	6762915
1574at6231	SRAT.LN609529.1	12619965	12621549
1576at6231	SRAT.LN609528.1	2138462	2140463
1587at6231	SRAT.LN609530.1	4089949	4093241
1592at6231	SRAT.LN609529.1	13064838	13066718
1596at6231	SRAT.LN609528.1	6509270	6510727
1603at6231	SRAT.LN609530.1	1627128	1633396
1604at6231	SRAT.LN609529.1	13873451	13875056
1605at6231	SRAT.LN609529.1	14802865	14805893
1606at6231	SRAT.LN609529.1	3396390	3402741
1617at6231	SRAT.LN609528.1	9322034	9323684
1641at6231	SRAT.LN609528.1	3694096	3696239
1643at6231	SRAT.LN609529.1	5659909	5664327
1645at6231	SRAT.LN609528.1	9980702	9984855
1649at6231	SRAT.LN609529.1	4099450	4102022
1653at6231	SRAT.LN609529.1	3441887	3446312
1656at6231	SRAT.LN609528.1	8609570	8611693
1663at6231	SRAT.LN609528.1	4765007	4768218
1666at6231	SRAT.LN609528.1	6573445	6576008
1670at6231	SRAT.LN609528.1	4178129	4179955
1682at6231	SRAT.LN609529.1	1352977	1354939
1686at6231	SRAT.LN609529.1	13106431	13108062
1687at6231	SRAT.LN609529.1	13738584	13741329
1699at6231	SRAT.LN609529.1	2361323	2366867
1701at6231	SRAT.LN609529.1	2239192	2241016
1702at6231	SRAT.LN609528.1	9229232	9230808
1704at6231	SRAT.LN609528.1	1225045	1226737
1706at6231	SRAT.LN609529.1	11418606	11420799
1712at6231	SRAT.LN609528.1	10082227	10083889
1713at6231	SRAT.LN609529.1	2734784	2736478
1715at6231	SRAT.LN609529.1	3192947	3194609
1739at6231	SRAT.LN609528.1	3875446	3877122
1743at6231	SRAT.LN609528.1	545810	549648
1750at6231	SRAT.LN609529.1	50088	52363
1754at6231	SRAT.LN609528.1	8805597	8812818
1757at6231	SRAT.LN609529.1	4836700	4838518
1759at6231	SRAT.LN609530.1	112405	118995
1762at6231	SRAT.LN609529.1	11305022	11307286
1770at6231	SRAT.LN609528.1	6416599	6419357
1778at6231	SRAT.LN609529.1	4441078	4459663
1780at6231	SRAT.LN609529.1	7103509	7105260
1785at6231	SRAT.LN609529.1	8314510	8316460
1797at6231	SRAT.LN609529.1	12857683	12859165
1801at6231	SRAT.LN609528.1	4708177	4709940
1816at6231	SRAT.LN609530.1	3631267	3633249
1817at6231	SRAT.LN609528.1	7775346	7777591
1823at6231	SRAT.LN609528.1	6839347	6841346
1827at6231	SRAT.LN609528.1	3625252	3627049
1831at6231	SRAT.LN609529.1	7531718	7535194
1835at6231	SRAT.LN609530.1	3277645	3279292
1852at6231	SRAT.LN609529.1	5444044	5446873
1856at6231	SRAT.LN609529.1	2059204	2061385
1865at6231	SRAT.LN609528.1	1163010	1164616
1868at6231	SRAT.LN609528.1	10239341	10240660
1870at6231	SRAT.LN609530.1	3932200	3933965
1871at6231	SRAT.LN609529.1	4955335	4957276
1872at6231	SRAT.LN609528.1	9029712	9031313
1873at6231	SRAT.LN609530.1	2453772	2457859
1877at6231	SRAT.LN609529.1	613586	615281
1890at6231	SRAT.LN609528.1	40204	42404
1894at6231	SRAT.LN609529.1	117640	122445
1895at6231	SRAT.LN609529.1	2988197	2989795
1899at6231	SRAT.LN609529.1	8811805	8814583
1900at6231	SRAT.LN609529.1	200941	202451
1915at6231	SRAT.LN609529.1	10123336	10125833
1918at6231	SRAT.LN609528.1	2128642	2130191
